[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-451980
total_clock_eV=-8.88581
total_io_eV=-1101.77
total_error_eV=-453091
total_bath_clock_eV=-451989
average_bath_eV=-7062.19
average_clock_eV=-0.138841
average_io_eV=-17.2152
average_error_eV=-7079.55
average_bath_clock_eV=-7062.33
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-2758.87,-0.260956,2162.32,-596.807,-2759.13
3,-7711.3,-0.134666,-1314.6,-9026.04,-7711.43
4,-7773.17,-0.116728,-624.818,-8398.11,-7773.29
5,-7144.56,-0.149089,-24.3693,-7169.08,-7144.71
6,-6311.22,-0.204653,822.295,-5489.13,-6311.42
7,-6490.48,-0.118672,730.799,-5759.8,-6490.6
8,-8441.21,-0.13069,-1128.93,-9570.27,-8441.34
9,-6398.46,-0.198592,865.782,-5532.87,-6398.66
10,-8070.5,-0.0679529,-837.298,-8907.87,-8070.57
11,-7318.68,-0.186765,7.56756,-7311.3,-7318.87
12,-7384.72,-0.125751,-90.9006,-7475.75,-7384.85
13,-6622.66,-0.190772,454.605,-6168.25,-6622.85
14,-7319.9,-0.11488,-337.52,-7657.54,-7320.02
15,-7157.21,-0.156257,-76.3877,-7233.75,-7157.36
16,-6323.36,-0.173218,896.917,-5426.61,-6323.53
17,-7994.55,-0.11378,-791.217,-8785.89,-7994.67
18,-7563.42,-0.14349,-463.703,-8027.27,-7563.56
19,-6609.88,-0.193517,799.953,-5810.12,-6610.07
20,-7995.47,-0.122406,-655.578,-8651.17,-7995.59
21,-6801.68,-0.167423,660.676,-6141.17,-6801.85
22,-7653,-0.145537,-443.076,-8096.22,-7653.14
23,-6982.87,-0.177169,262.39,-6720.65,-6983.04
24,-6902.55,-0.177877,134.707,-6768.02,-6902.72
25,-7453.96,-0.112089,-363.242,-7817.31,-7454.07
26,-6707.55,-0.177957,593.693,-6114.03,-6707.73
27,-7504.02,-0.117121,-224.833,-7728.97,-7504.13
28,-6781.75,-0.158493,381.727,-6400.18,-6781.9
29,-7461.88,-0.0962462,-450.538,-7912.51,-7461.97
30,-7104.03,-0.167595,-42.0792,-7146.27,-7104.19
31,-7133.46,-0.116871,-96.7913,-7230.37,-7133.58
32,-7018.17,-0.150219,138.896,-6879.43,-7018.32
33,-7605.7,-0.116069,-456.23,-8062.04,-7605.81
34,-6245.35,-0.149192,831.636,-5413.86,-6245.5
35,-8264.28,-0.085544,-1298.22,-9562.59,-8264.37
36,-5292.66,-0.202303,1846.31,-3446.56,-5292.86
37,-7726.93,-0.077091,-718.418,-8445.43,-7727.01
38,-7660.16,-0.09937,-568.417,-8228.68,-7660.26
39,-6619,-0.207966,369.555,-6249.65,-6619.21
40,-7609.35,-0.11396,-456.346,-8065.81,-7609.46
41,-5405.01,-0.168466,1734.87,-3670.32,-5405.18
42,-8334.68,-0.149408,-1357.4,-9692.22,-8334.83
43,-7199.72,-0.20864,-342.086,-7542.02,-7199.93
44,-6171.35,-0.128943,866.409,-5305.07,-6171.48
45,-7356.41,-0.0955032,-369.842,-7726.35,-7356.5
46,-7289.75,-0.135908,-170.316,-7460.2,-7289.89
47,-7057.54,-0.18572,95.097,-6962.63,-7057.72
48,-7358.75,-0.129053,-124.048,-7482.93,-7358.88
49,-7557.52,-0.137204,-502.204,-8059.86,-7557.66
50,-6484.83,-0.11416,622.875,-5862.07,-6484.94
51,-7160.91,-0.149866,1.96954,-7159.09,-7161.06
52,-7434.68,-0.0656954,-369.261,-7804,-7434.74
53,-6689.08,-0.115986,364.09,-6325.11,-6689.2
54,-7609.14,-0.151089,-535.084,-8144.38,-7609.29
55,-6338.99,-0.165375,903.925,-5435.23,-6339.16
56,-7797.59,-0.0638081,-599.778,-8397.43,-7797.65
57,-6807.7,-0.139022,382.422,-6425.42,-6807.84
58,-7472.68,-0.124478,-300.226,-7773.03,-7472.81
59,-6998.57,-0.133397,172.301,-6826.4,-6998.7
60,-7179.9,-0.154876,2.56343,-7177.49,-7180.05
61,-7474.93,-0.156233,-119.266,-7594.36,-7475.09
62,-7295.39,-0.108989,-80.0997,-7375.59,-7295.49
63,-6643.77,-0.187096,456.564,-6187.39,-6643.95
64,-6447.5,-0.0904728,617.662,-5829.92,-6447.59
65,-6495.91,0.0925066,-2949.21,-9445.03,-6495.82
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,3,940,600,NORMAL,1014.04,-0.00156262,1694.71,2708.74,1014.04
,2,3,940,620,NORMAL,2211.14,-0.00155929,2835.86,5047,2211.14
,2,3,940,640,NORMAL,-435.319,-0.00156567,195.301,-240.019,-435.32
,2,3,940,660,NORMAL,-4244.57,-0.00165886,-3607.82,-7852.39,-4244.58
,2,3,940,680,NORMAL,-81.699,-0.00134023,601.668,519.967,-81.7003
,2,1,1040,300,NORMAL,1062.48,0.00188534,1709.85,2772.33,1062.48
,2,1,1040,320,NORMAL,2236.26,0.0025037,2831.63,5067.89,2236.26
,2,1,1040,340,NORMAL,-249.578,0.00237948,345.096,95.5202,-249.576
,2,1,1040,360,NORMAL,-4213.37,0.0019306,-3617.11,-7830.48,-4213.36
,2,1,1040,380,NORMAL,0.682004,0.00148715,643.785,644.469,0.683491
,2,0,1640,400,NORMAL,924.397,0.00176453,1595.66,2520.06,924.399
,2,0,1640,420,NORMAL,2154.14,0.00134313,2770.24,4924.38,2154.14
,2,0,1640,440,NORMAL,-265.985,0.000927856,350.781,84.7968,-265.984
,2,0,1640,460,NORMAL,-4192.41,0.000879524,-3582.06,-7774.47,-4192.41
,2,0,1640,480,NORMAL,-61.446,6.81253e-05,610.514,549.068,-61.446
,2,1,1400,340,NORMAL,637.982,0.00317881,1294.38,1932.36,637.986
,2,1,1420,340,NORMAL,2347.1,0.00186236,2955.97,5303.07,2347.1
,2,1,1440,340,NORMAL,-333.289,0.00131714,268.365,-64.9218,-333.287
,2,1,1460,340,NORMAL,-4257.51,0.00174652,-3658.06,-7915.58,-4257.51
,2,1,1480,340,NORMAL,7.68408,0.00231811,660.31,667.996,7.6864
,2,1,1780,400,NORMAL,474.835,0.0309729,1120.61,1595.47,474.866
,2,1,1780,420,NORMAL,1852.45,0.0180572,2444.96,4297.44,1852.47
,2,1,1780,440,NORMAL,-474.707,0.0198849,127.925,-346.762,-474.687
,2,1,1780,460,NORMAL,-4188.84,0.02156,-3587.11,-7775.93,-4188.82
,2,1,1780,480,NORMAL,-643.004,0.0216621,29.0013,-613.982,-642.983
,2,3,1840,500,NORMAL,1112.92,0.000561488,1772.1,2885.02,1112.92
,2,3,1840,520,NORMAL,2334.37,0.00201929,2942.88,5277.25,2334.38
,2,3,1840,540,NORMAL,-330.842,0.00165021,281.279,-49.5614,-330.841
,2,3,1840,560,NORMAL,-4245.24,0.00203145,-3640.37,-7885.61,-4245.24
,2,3,1840,580,NORMAL,9.08142,0.000342208,670.189,679.271,9.08176
,2,0,2140,300,NORMAL,571.532,0.000752728,1274.91,1846.44,571.533
,2,0,2140,320,NORMAL,1896.64,-0.00146092,2544.64,4441.28,1896.64
,2,0,2140,340,NORMAL,-549.762,-0.00145596,101.176,-448.587,-549.763
,2,0,2140,360,NORMAL,-4131.4,-0.00158229,-3482.04,-7613.44,-4131.4
,2,0,2140,380,NORMAL,-296.543,-0.000316974,404.051,107.507,-296.543
,2,3,2440,700,NORMAL,787.426,0.00112698,1441.86,2229.29,787.427
,2,3,2440,720,NORMAL,2430.92,0.00252898,3038.85,5469.77,2430.92
,2,3,2440,740,NORMAL,-292.964,0.00282211,317.4,24.4392,-292.961
,2,3,2440,760,NORMAL,-4513.96,0.00213585,-3911.93,-8425.89,-4513.96
,2,3,2440,780,NORMAL,79.6019,0.00113107,735.886,815.489,79.603
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/13_xor5R.vt
[#ENERGY_RUN_OPTIONS]
