[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,2140,580,NORMAL,-568.591,0.000625227,10.0336,-558.557,-568.59
,0,3,2140,600,NORMAL,-554.755,0.00101389,24.8279,-529.927,-554.754
,0,3,2140,620,NORMAL,-573.107,0.000285437,18.0626,-555.044,-573.107
,0,3,2140,640,NORMAL,-518.651,-0.000395768,74.6055,-444.045,-518.651
,0,3,2140,660,NORMAL,-553.117,-0.000451633,39.8424,-513.275,-553.118
,0,3,2140,680,NORMAL,-576.168,0.000572755,12.6228,-563.545,-576.168
,0,0,2140,700,NORMAL,-506.501,0.000321948,43.3412,-463.16,-506.501
,0,0,2140,720,NORMAL,-536.656,0.000176214,22.5641,-514.091,-536.655
,0,0,2140,740,NORMAL,-503.782,6.18118e-05,61.1041,-442.678,-503.782
,0,0,2140,760,NORMAL,-640.356,0.000420152,-74.7933,-715.149,-640.356
,0,0,2140,780,NORMAL,-482.611,0.000306336,94.5134,-388.097,-482.61
,0,1,2140,800,NORMAL,-470.929,0.00176674,85.0039,-385.923,-470.927
,0,1,2140,820,NORMAL,-613.521,0.00170647,-51.0189,-664.538,-613.519
,0,1,2140,840,NORMAL,-642.809,0.00203381,-57.7447,-700.551,-642.807
,0,1,2140,860,NORMAL,-322.938,0.00130074,242.957,-79.98,-322.937
,0,1,2140,880,NORMAL,1013.84,0.00167711,1604.5,2618.34,1013.84
,0,3,2140,1000,NORMAL,3544.34,-0.00105158,4144.58,7688.91,3544.34
,0,3,2140,1020,NORMAL,-3893.07,-0.000245706,-3287.39,-7180.46,-3893.07
,0,3,2140,1040,NORMAL,-563.706,-0.000850628,27.0083,-536.699,-563.707
,0,3,2160,1040,NORMAL,2673.44,-0.000899272,3273.43,5946.86,2673.44
,0,3,2180,1040,NORMAL,-718.098,0.000504874,-124.72,-842.817,-718.098
,0,0,1040,600,NORMAL,-544.005,0.0010061,25.1682,-518.836,-544.004
,0,0,1040,620,NORMAL,-555.024,0.00156594,16.3484,-538.674,-555.022
,0,0,1040,640,NORMAL,-504.941,0.00172124,68.1025,-436.837,-504.94
,0,0,1040,660,NORMAL,-578.657,0.00164782,-6.26829,-584.924,-578.656
,0,0,1040,680,NORMAL,-1325.23,0.00283882,-758.063,-2083.29,-1325.22
,0,1,1080,740,NORMAL,369.016,0.00100225,939.701,1308.72,369.017
,0,1,1060,740,NORMAL,-3521.27,0.000764277,-2925.69,-6446.95,-3521.26
,0,1,1040,740,NORMAL,-498.683,0.000558344,69.1661,-429.516,-498.682
,0,1,1040,720,NORMAL,2440.06,0.000991494,3034.12,5474.19,2440.06
,0,1,1040,700,NORMAL,-1511.62,9.63268e-05,-941.616,-2453.23,-1511.62
,0,2,1100,740,NORMAL,236.376,0.000466223,823.298,1059.67,236.376
,0,2,1120,740,NORMAL,-581.134,0.00064358,10.5789,-570.555,-581.134
,0,2,1140,740,NORMAL,-591.878,0.000369478,-0.0586166,-591.936,-591.877
,0,2,1160,740,NORMAL,-576.653,0.00109735,16.299,-560.353,-576.652
,0,2,1180,740,NORMAL,-599.637,0.00189651,-9.40154,-609.036,-599.635
,0,3,1200,740,NORMAL,-639.314,-0.000237819,-46.3412,-685.656,-639.315
,0,3,1220,740,NORMAL,-784.804,-1.2414e-05,-190.974,-975.779,-784.804
,0,3,1240,740,NORMAL,-465.208,0.000259538,155.473,-309.735,-465.208
,0,3,1260,740,NORMAL,-402.843,0.000168206,192.354,-210.489,-402.843
,0,3,1280,740,NORMAL,-541.5,0.0012889,59.8322,-481.667,-541.499
,0,1,1400,740,NORMAL,469.223,0.00235353,741.56,1210.79,469.226
,0,1,1420,740,NORMAL,-2164.75,0.00190735,-1575.95,-3740.7,-2164.75
,0,1,1440,740,NORMAL,-564.602,-0.000319601,259.56,-305.042,-564.602
,0,1,1440,760,NORMAL,2719.22,0.0013045,3327.45,6046.67,2719.22
,0,1,1440,780,NORMAL,2241.47,0.00169092,2824.08,5065.55,2241.47
,0,3,1440,900,NORMAL,2499.09,-0.000422487,3105.61,5604.7,2499.09
,0,3,1440,920,NORMAL,-573.45,-0.00087909,19.4701,-553.981,-573.451
,0,3,1440,940,NORMAL,-541.626,-0.00121365,54.0238,-487.603,-541.627
,0,3,1440,960,NORMAL,-791.258,-0.000686135,-200.358,-991.616,-791.258
,0,3,1440,980,NORMAL,-396.525,-0.000539728,219.288,-177.237,-396.525
,0,0,1440,1000,NORMAL,-262.703,-0.000641519,304.766,42.0617,-262.704
,0,0,1440,1020,NORMAL,-536.14,-0.00054148,40.2022,-495.938,-536.14
,0,0,1440,1040,NORMAL,-562.546,0.000211458,10.7781,-551.768,-562.546
,0,0,1440,1060,NORMAL,-548.83,-0.000355163,26.4112,-522.419,-548.83
,0,0,1440,1080,NORMAL,-511.69,0.000753338,64.6726,-447.017,-511.69
,0,1,1440,1100,NORMAL,-532.521,0.0016096,38.2686,-494.251,-532.519
,0,1,1440,1120,NORMAL,-807.308,0.00193303,-237.577,-1044.88,-807.306
,0,1,1440,1140,NORMAL,-585.761,0.00149925,15.1961,-570.564,-585.76
,0,1,1440,1160,NORMAL,-295.23,0.0012094,276.772,-18.4572,-295.229
,0,1,1440,1180,NORMAL,-507.808,0.00248161,68.5247,-439.28,-507.805
,0,2,1440,1200,NORMAL,-580.362,0.00144829,2.34748,-578.013,-580.36
,0,2,1440,1220,NORMAL,-740.601,0.00134283,-162.183,-902.783,-740.599
,0,2,1440,1240,NORMAL,-580.73,0.0015277,32.6319,-548.097,-580.728
,0,2,1440,1260,NORMAL,-224.549,0.00134379,357.114,132.566,-224.548
,0,2,1440,1280,NORMAL,-1309.03,0.00261314,-728.643,-2037.67,-1309.03
,0,3,1480,1340,NORMAL,474.117,0.000331981,1048.5,1522.62,474.118
,0,3,1460,1340,NORMAL,-4002.44,-0.000819195,-3398.76,-7401.2,-4002.44
,0,3,1440,1340,NORMAL,-487.235,0.000188252,94.4141,-392.821,-487.235
,0,3,1440,1320,NORMAL,2902.24,-0.000181633,3506.98,6409.22,2902.24
,0,3,1440,1300,NORMAL,-1615.42,-0.000722597,-1027.28,-2642.7,-1615.42
,0,0,1500,1340,NORMAL,397.131,-0.000788846,968.877,1366.01,397.13
,0,0,1520,1340,NORMAL,-520.36,-0.000586622,50.3536,-470.007,-520.36
,0,0,1540,1340,NORMAL,-513.062,-0.000757023,57.7951,-455.268,-513.063
,0,0,1560,1340,NORMAL,-529.077,-0.000530975,36.3174,-492.76,-529.077
,0,0,1580,1340,NORMAL,-535.929,-0.000480855,21.0319,-514.898,-535.929
,0,1,1600,1340,NORMAL,-549.902,0.00159706,17.8392,-532.062,-549.901
,0,1,1620,1340,NORMAL,-553.051,0.00197732,17.3236,-535.725,-553.049
,0,1,1640,1340,NORMAL,-511.968,0.0015843,59.5161,-452.45,-511.966
,0,1,1660,1340,NORMAL,-542.439,0.00132284,27.7199,-514.718,-542.438
,0,1,1680,1340,NORMAL,-567.896,0.00185056,-7.15281,-575.047,-567.894
,0,2,1700,1340,NORMAL,-560.899,0.00145492,6.52187,-554.376,-560.897
,0,2,1720,1340,NORMAL,-494.065,0.00204317,81.2023,-412.861,-494.063
,0,2,1740,1340,NORMAL,-510.928,0.00157128,67.0295,-443.897,-510.926
,0,2,1760,1340,NORMAL,-518.469,0.0013174,58.6576,-459.81,-518.468
,0,2,1780,1340,NORMAL,-536.538,0.0015406,44.0519,-492.485,-536.537
,0,1,1460,740,NORMAL,-1686.92,0.000827232,-1091.52,-2778.44,-1686.92
,0,1,1480,740,NORMAL,-513.517,0.0023646,41.9869,-471.528,-513.515
,0,2,1500,740,NORMAL,-512.613,0.00057542,68.2018,-444.411,-512.612
,0,2,1520,740,NORMAL,-496.114,0.00126259,83.9814,-412.131,-496.113
,0,2,1540,740,NORMAL,-487.646,0.000519324,92.5368,-395.109,-487.646
,0,2,1560,740,NORMAL,-508.709,0.000650558,72.9651,-435.743,-508.708
,0,2,1580,740,NORMAL,-541.861,0.000772789,31.8302,-510.03,-541.861
,0,3,1600,740,NORMAL,-504.927,-0.00029977,77.3388,-427.589,-504.928
,0,3,1620,740,NORMAL,-549.373,-0.00135476,46.6145,-502.76,-549.374
,0,3,1640,740,NORMAL,-554.315,-0.00188941,43.0894,-511.228,-554.317
,0,3,1660,740,NORMAL,-566.244,-0.00155037,28.7479,-537.497,-566.245
,0,3,1680,740,NORMAL,-564.229,-0.000347788,28.8583,-535.371,-564.23
,0,0,1700,740,NORMAL,-609.006,0.000350179,-44.0601,-653.066,-609.006
,0,0,1720,740,NORMAL,-636.624,0.000258695,-68.8551,-705.479,-636.624
,0,0,1740,740,NORMAL,-534.63,-0.00017378,49.9348,-484.695,-534.63
,0,0,1760,740,NORMAL,-380.694,-4.41066e-06,185.564,-195.13,-380.694
,0,0,1780,740,NORMAL,1121.48,8.91785e-05,1713.09,2834.57,1121.48
,0,3,1980,800,NORMAL,2459.89,-0.00122761,3070.17,5530.06,2459.88
,0,3,1980,820,NORMAL,-3832.32,-0.00159385,-3212.82,-7045.14,-3832.32
,0,3,1980,840,NORMAL,-509.659,-0.000945777,85.7677,-423.892,-509.66
,0,2,1380,980,NORMAL,1034.49,0.000445632,1631.47,2665.96,1034.49
,0,2,1380,960,NORMAL,1616.19,-0.000607239,2223.98,3840.17,1616.19
,0,2,1380,940,NORMAL,-559.892,-0.000454653,35.1722,-524.721,-559.893
,0,2,1380,920,NORMAL,-544.795,-0.000364941,42.4884,-502.307,-544.795
,0,2,1380,900,NORMAL,1915.31,-0.000413507,2511.83,4427.14,1915.31
,0,0,1500,980,NORMAL,3040.84,0.000676429,3624.8,6665.64,3040.84
,0,0,1520,980,NORMAL,-3368.08,7.6786e-05,-2780.44,-6148.52,-3368.08
,0,0,1540,980,NORMAL,-1188.43,0.00131387,-642.141,-1830.57,-1188.43
,0,1,1580,1040,NORMAL,415.321,0.00126741,976.403,1391.72,415.322
,0,1,1560,1040,NORMAL,-3719.61,0.000188759,-3132.62,-6852.23,-3719.61
,0,1,1540,1040,NORMAL,-497.903,0.000365277,64.9069,-432.996,-497.903
,0,1,1540,1020,NORMAL,2626.64,0.000674454,3213.47,5840.11,2626.64
,0,1,1540,1000,NORMAL,1012.56,0.000122081,1599.13,2611.69,1012.56
,0,2,1600,1040,NORMAL,261.489,0.000573482,850.718,1112.21,261.49
,0,2,1620,1040,NORMAL,-539.717,0.00112987,50.4311,-489.284,-539.716
,0,2,1640,1040,NORMAL,-574.429,0.000983829,16.2615,-558.166,-574.428
,0,2,1660,1040,NORMAL,-564.535,0.000820679,24.4334,-540.1,-564.534
,0,2,1680,1040,NORMAL,-565.515,0.00151802,18.6855,-546.828,-565.514
,0,3,1700,1040,NORMAL,-575.722,0.00205651,6.37721,-569.343,-575.72
,0,3,1720,1040,NORMAL,-533.933,0.00170787,55.4468,-478.484,-533.931
,0,3,1740,1040,NORMAL,-531.21,0.0016134,59.1291,-472.08,-531.209
,0,3,1760,1040,NORMAL,-556.531,0.00123672,33.1409,-523.389,-556.529
,0,3,1780,1040,NORMAL,-494.381,0.00142783,90.6202,-403.76,-494.38
,0,0,1800,1040,NORMAL,-534.249,0.000684576,28.9041,-505.344,-534.248
,0,0,1820,1040,NORMAL,-804.294,0.000614339,-238.316,-1042.61,-804.294
,0,0,1840,1040,NORMAL,-459.09,-6.26402e-05,136.676,-322.414,-459.09
,0,0,1860,1040,NORMAL,-206.369,5.76675e-05,358.323,151.955,-206.368
,0,0,1880,1040,NORMAL,-488.94,0.00055316,72.1608,-416.778,-488.939
,0,1,1900,1040,NORMAL,-585.897,-4.52357e-05,-17.6093,-603.506,-585.897
,0,1,1920,1040,NORMAL,-534.043,0.000550719,37.6674,-496.375,-534.043
,0,1,1940,1040,NORMAL,-517.726,0.000315524,54.3016,-463.424,-517.725
,0,1,1960,1040,NORMAL,-536.236,0.000251545,35.2149,-501.021,-536.236
,0,1,1980,1040,NORMAL,-558.454,0.000479048,9.88622,-548.567,-558.453
,0,2,2000,1040,NORMAL,-405.422,0.000826897,181.094,-224.328,-405.422
,0,2,2020,1040,NORMAL,-3751.23,0.000918351,-3141.81,-6893.04,-3751.23
,0,2,2040,1040,NORMAL,-508.45,-1.85933e-05,72.3844,-436.066,-508.45
,0,2,2040,1060,NORMAL,2629.41,0.0010959,3236.02,5865.43,2629.41
,0,2,2040,1080,NORMAL,-739.245,0.00142757,-162.775,-902.019,-739.243
,0,3,2040,1100,NORMAL,-597.512,0.000868873,-9.89696,-607.408,-597.511
,0,3,2040,1120,NORMAL,-823.507,0.00130022,-236.291,-1059.8,-823.506
,0,3,2040,1140,NORMAL,-743.747,0.00108695,-121.677,-865.423,-743.746
,0,3,2040,1160,NORMAL,-286.298,0.000779237,302.969,16.6712,-286.297
,0,3,2040,1180,NORMAL,-581.561,0.00188777,11.4436,-570.116,-581.559
,0,0,1340,1100,NORMAL,-406.82,0.000997833,160.939,-245.88,-406.819
,0,0,1340,1120,NORMAL,-3557.98,0.0019554,-2968.3,-6526.28,-3557.98
,0,0,1340,1140,NORMAL,-493.585,0.00112835,65.2087,-428.375,-493.583
,0,0,1360,1140,NORMAL,2536.34,0.00132684,3119.74,5656.08,2536.34
,0,0,1380,1140,NORMAL,1550.5,0.00261884,2133.5,3684,1550.5
,0,2,1500,1140,NORMAL,3221.16,6.567e-05,3824.32,7045.49,3221.16
,0,2,1520,1140,NORMAL,-739.962,8.3999e-05,-146.992,-886.953,-739.961
,0,2,1540,1140,NORMAL,-532.595,-0.000201325,57.9149,-474.68,-532.595
,0,2,1560,1140,NORMAL,-564.348,-0.00110297,24.8544,-539.495,-564.349
,0,2,1580,1140,NORMAL,-583.594,-0.000702211,-4.0271,-587.622,-583.595
,0,3,1600,1140,NORMAL,-546.621,-0.000288709,45.2602,-501.361,-546.621
,0,3,1620,1140,NORMAL,-581.406,0.000329668,15.1125,-566.293,-581.406
,0,3,1640,1140,NORMAL,-559.7,-1.7526e-05,38.6823,-521.018,-559.7
,0,3,1660,1140,NORMAL,-598.242,-0.000242401,-2.18509,-600.428,-598.243
,0,3,1680,1140,NORMAL,-574.734,0.000352452,18.4321,-556.302,-574.734
,0,0,1700,1140,NORMAL,-514.416,0.00164755,41.7243,-472.691,-514.415
,0,0,1720,1140,NORMAL,-587.431,0.00145789,-20.8172,-608.247,-587.429
,0,0,1740,1140,NORMAL,-512.93,0.000761439,54.3684,-458.56,-512.929
,0,0,1760,1140,NORMAL,-546.392,0.000534581,17.483,-528.908,-546.391
,0,0,1780,1140,NORMAL,1722.22,0.000772356,2307.14,4029.36,1722.22
,0,2,1900,1140,NORMAL,3139.66,-0.000867682,3741.4,6881.06,3139.66
,0,2,1920,1140,NORMAL,-681.125,-0.000730583,-87.9279,-769.053,-681.125
,0,2,1940,1140,NORMAL,-579.244,-0.00139329,13.1143,-566.131,-579.246
,0,2,1960,1140,NORMAL,-506.78,-0.00124377,82.7976,-423.984,-506.781
,0,2,1980,1140,NORMAL,1828.45,-0.000845817,2435.53,4263.98,1828.45
,0,0,2100,1140,NORMAL,3096.47,0.00152974,3674.55,6771.03,3096.47
,0,0,2120,1140,NORMAL,-703.752,0.00141024,-135.063,-838.813,-703.75
,0,0,2140,1140,NORMAL,-483.34,0.000836916,83.2323,-400.107,-483.339
,0,0,2160,1140,NORMAL,-478.921,0.00109532,85.7217,-393.198,-478.92
,0,0,2180,1140,NORMAL,1635.02,0.00127486,2218.43,3853.45,1635.02
,0,2,2300,1140,NORMAL,3206.16,0.000620357,3821.66,7027.82,3206.16
,0,2,2320,1140,NORMAL,-779.231,-0.000401611,-175.439,-954.671,-779.231
,0,2,2340,1140,NORMAL,-479.166,-0.000485943,119.373,-359.794,-479.167
,0,2,2360,1140,NORMAL,-535.952,-0.000238262,55.6102,-480.342,-535.953
,0,2,2380,1140,NORMAL,-562.315,0.000471781,21.2681,-541.046,-562.314
,0,3,2400,1140,NORMAL,-412.245,0.000791587,176.496,-235.748,-412.244
,0,3,2420,1140,NORMAL,-3726.42,0.00139725,-3117.28,-6843.7,-3726.42
,0,3,2440,1140,NORMAL,-519.162,0.000545235,66.999,-452.162,-519.161
,0,3,2440,1160,NORMAL,2651.33,0.00156174,3261.08,5912.41,2651.33
,0,3,2440,1180,NORMAL,-756.733,0.00158735,-161.096,-917.828,-756.732
,0,0,1840,600,NORMAL,-536.967,-0.000331102,33.6091,-503.358,-536.967
,0,0,1840,620,NORMAL,-537.068,-0.000169108,35.5294,-501.538,-537.068
,0,0,1840,640,NORMAL,-501.511,-5.17658e-05,68.3161,-433.195,-501.511
,0,0,1840,660,NORMAL,-515.689,0.000274524,56.4896,-459.199,-515.689
,0,0,1840,680,NORMAL,-1275.91,-0.000225427,-709.32,-1985.23,-1275.91
,0,1,1880,780,NORMAL,401.448,0.00312419,972.917,1374.37,401.451
,0,1,1860,780,NORMAL,-3364.34,0.00230354,-2777.51,-6141.85,-3364.34
,0,1,1840,780,NORMAL,-468.288,0.0021122,93.1806,-375.105,-468.286
,0,1,1840,760,NORMAL,2134.93,0.00262861,2719.55,4854.49,2134.93
,0,1,1840,740,NORMAL,-523.621,0.00301562,65.4321,-458.186,-523.618
,0,1,1840,720,NORMAL,-334.892,0.00271481,234.374,-100.515,-334.89
,0,1,1840,700,NORMAL,-1369.07,0.00302132,-805.259,-2174.32,-1369.07
,0,2,1900,780,NORMAL,226.723,0.000213403,819.532,1046.26,226.723
,0,2,1920,780,NORMAL,-615.697,0.000536883,-17.3396,-633.036,-615.697
,0,2,1940,780,NORMAL,-428.606,0.000176996,170.995,-257.611,-428.606
,0,2,1960,780,NORMAL,-3719.57,-9.55419e-05,-3099.73,-6819.3,-3719.57
,0,2,1980,780,NORMAL,-443.508,0.00128192,153.862,-289.645,-443.507
,0,1,2200,780,NORMAL,3571.19,0.00133931,4138,7709.2,3571.2
,0,1,2220,780,NORMAL,-3876.77,0.00165593,-3301.91,-7178.68,-3876.77
,0,1,2240,780,NORMAL,-514.595,0.00178741,43.8606,-470.733,-514.593
,0,1,1840,1100,NORMAL,3622,0.00033933,4206.83,7828.83,3622
,0,1,1840,1120,NORMAL,-924.9,0.00070617,-353.176,-1278.08,-924.899
,0,1,1840,1140,NORMAL,-555.999,0.000459807,46.3651,-509.634,-555.999
,0,1,1840,1160,NORMAL,-293.76,0.000618803,279.778,-13.9811,-293.759
,0,1,1840,1180,NORMAL,-593.988,0.00178065,-22.038,-616.024,-593.986
,0,3,1900,1240,NORMAL,286.229,0.00254136,566.727,852.958,286.232
,0,3,1920,1240,NORMAL,11.6218,0.00265646,582.148,593.772,11.6244
,0,3,1940,1240,NORMAL,-512.373,0.00177358,72.5134,-439.858,-512.372
,0,3,1960,1240,NORMAL,-527.316,0.0026296,58.7647,-468.549,-527.313
,0,3,1980,1240,NORMAL,-523.421,0.00285535,64.9937,-458.425,-523.419
,0,0,1900,1340,NORMAL,-505.775,-0.000220213,62.0676,-443.708,-505.776
,0,0,1920,1340,NORMAL,-538.473,0.000454737,32.9127,-505.56,-538.473
,0,0,1940,1340,NORMAL,-535,0.000164913,37.5068,-497.493,-534.999
,0,0,1960,1340,NORMAL,-519.105,-0.000146241,48.9215,-470.184,-519.105
,0,0,1980,1340,NORMAL,-505.91,0.000314271,56.5575,-449.352,-505.91
,0,1,2100,1240,NORMAL,-523.128,-0.000312765,46.5439,-476.585,-523.128
,0,1,2120,1240,NORMAL,-529.702,-0.000188261,41.9382,-487.764,-529.702
,0,1,2140,1240,NORMAL,-510.092,-0.000465876,62.8007,-447.292,-510.092
,0,1,2160,1240,NORMAL,-544.96,-0.000575353,27.3639,-517.597,-544.961
,0,1,2180,1240,NORMAL,-595.639,0.000655357,-38.7444,-634.383,-595.639
,0,2,2200,1240,NORMAL,-495.502,0.00212822,81.6092,-413.891,-495.5
,0,2,2220,1240,NORMAL,-3555.12,0.00147311,-2948.31,-6503.42,-3555.12
,0,2,2240,1240,NORMAL,-540.901,0.00109195,40.5814,-500.319,-540.9
,0,2,2240,1260,NORMAL,2460.02,0.000748625,3063.94,5523.96,2460.02
,0,2,2240,1280,NORMAL,-733.988,0.00227123,-142.897,-876.883,-733.986
,0,2,2100,1340,NORMAL,-532.398,0.00223926,59.4657,-472.93,-532.395
,0,2,2120,1340,NORMAL,-584.089,0.00308685,10.6484,-573.438,-584.086
,0,2,2140,1340,NORMAL,-518.003,0.00262777,71.0075,-446.993,-518.001
,0,2,2160,1340,NORMAL,-529.421,0.00197001,57.0201,-472.399,-529.419
,0,2,2180,1340,NORMAL,-553.173,0.00305016,35.6394,-517.531,-553.17
,0,1,2240,1100,NORMAL,-506.332,7.17683e-05,64.1507,-442.181,-506.332
,0,1,2240,1120,NORMAL,-825.449,0.000802743,-261.143,-1086.59,-825.448
,0,1,2240,1140,NORMAL,-342.864,0.000791956,256.905,-85.9575,-342.863
,0,1,2240,1160,NORMAL,-3247.87,0.000861603,-2662.52,-5910.39,-3247.87
,0,1,2240,1180,NORMAL,-500.518,0.00107547,62.2104,-438.306,-500.516
,0,1,2260,1180,NORMAL,2373.05,0.0013909,2961.75,5334.8,2373.05
,0,1,2280,1180,NORMAL,-657.733,0.00175107,-74.6634,-732.394,-657.731
,0,2,2300,1180,NORMAL,-501.974,0.000414362,95.7903,-406.183,-501.974
,0,2,2320,1180,NORMAL,-3322.52,-0.00176763,-2705.35,-6027.87,-3322.52
,0,2,2340,1180,NORMAL,-955.338,-0.00124962,-380.761,-1336.1,-955.34
,1,3,300,440,NORMAL,-6940.05,0.00432639,-6133.65,-13073.7,-6940.04
,1,3,380,440,NORMAL,-1161.17,0.00773406,-360.124,-1521.28,-1161.16
,1,0,840,400,NORMAL,-6658.73,0.0132141,-5873.91,-12532.6,-6658.71
,1,0,800,480,NORMAL,-8943.41,0.0077266,-8134.47,-17077.9,-8943.4
,1,1,980,480,NORMAL,-2471.81,-7.89348e-05,-1631.52,-4103.33,-2471.81
,1,3,1100,480,NORMAL,-9244.44,-0.00120813,-8410.53,-17655,-9244.44
,1,0,1280,480,NORMAL,-2105.52,0.000631036,-1275.57,-3381.09,-2105.52
,1,2,1400,480,NORMAL,-6521.99,-0.000256683,-5708.18,-12230.2,-6521.99
,1,2,1480,480,NORMAL,-988.104,-0.000588234,-174.235,-1162.34,-988.105
,1,1,1700,480,NORMAL,-6474.93,0.00258023,-5690.41,-12165.3,-6474.93
,1,1,1780,480,NORMAL,-1024.22,0.0015306,-231.27,-1255.49,-1024.22
,1,2,900,940,NORMAL,-6909.75,-0.00106651,-6096.33,-13006.1,-6909.76
,1,2,980,940,NORMAL,-1113.05,-0.000364362,-320.044,-1433.1,-1113.05
,1,1,900,840,NORMAL,-6449.53,0.00110181,-5657.95,-12107.5,-6449.53
,1,1,980,840,NORMAL,-980.039,0.000498343,-186.39,-1166.43,-980.039
,1,1,940,400,NORMAL,-8312.28,0.00076103,-7484.79,-15797.1,-8312.28
,1,3,1100,440,NORMAL,-8052.49,-0.000937391,-7434.68,-15487.2,-8052.49
,1,1,1200,540,NORMAL,-6607.82,0.000678659,-5814.45,-12422.3,-6607.82
,1,1,1280,540,NORMAL,4618.18,0.00053118,5405.8,10024,4618.19
,1,1,1000,340,NORMAL,-6695.2,0.00141953,-5896.24,-12591.4,-6695.2
,1,1,1080,340,NORMAL,-1202,0.00167728,-418.674,-1620.67,-1202
,1,1,1400,340,NORMAL,-6512.39,0.00617124,-5712.39,-12224.8,-6512.39
