[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,1040,740,NORMAL,0.000130552,-0.000138015,2.82428e-07,-7.18057e-06,-7.46299e-06
,0,1,1040,720,NORMAL,0.000115091,0.000610919,-0.000731798,-5.78871e-06,0.00072601
,0,1,1040,700,NORMAL,9.08065e-05,0.00270961,-0.00280448,-4.06377e-06,0.00280042
,0,2,1100,740,NORMAL,0.000103656,0.00306154,-0.00316964,-4.4486e-06,0.00316519
,0,2,1120,740,NORMAL,0.000140081,0.000570421,-0.00071766,-7.15776e-06,0.000710502
,0,2,1140,740,NORMAL,0.000148032,-0.000153623,-2.29944e-06,-7.89022e-06,-5.59078e-06
,0,2,1160,740,NORMAL,0.000141545,-0.000865071,0.000716468,-7.05874e-06,-0.000723527
,0,2,1180,740,NORMAL,0.00010549,-0.00329959,0.00319117,-2.9286e-06,-0.0031941
,0,3,1200,740,NORMAL,0.000103294,0.00306588,-0.00317358,-4.40881e-06,0.00316918
,0,3,1220,740,NORMAL,0.00013995,0.000579861,-0.000726957,-7.14607e-06,0.000719811
,0,3,1240,740,NORMAL,0.000147033,-0.000126696,-2.8124e-05,-7.78706e-06,2.0337e-05
,0,3,1260,740,NORMAL,0.000146898,-0.000841379,0.00068681,-7.6703e-06,-0.000694481
,0,3,1280,740,NORMAL,0.000363174,-0.00320598,0.0028108,-3.20074e-05,-0.00284281
,0,1,1400,740,NORMAL,9.61949e-05,-6.25545e-05,-3.82963e-05,-4.65585e-06,3.36404e-05
,0,1,1420,740,NORMAL,0.000157041,-0.00024693,7.95705e-05,-1.0319e-05,-8.98895e-05
,0,1,1440,740,NORMAL,0.00024964,-0.00080531,0.000535833,-1.98369e-05,-0.00055567
,0,1,1440,760,NORMAL,0.000130031,-0.000786617,0.000649125,-7.46148e-06,-0.000656586
,0,1,1440,780,NORMAL,9.99825e-05,-0.00215774,0.00205375,-4.01036e-06,-0.00205776
,0,3,1440,900,NORMAL,0.000103916,0.00216229,-0.00227045,-4.24159e-06,0.00226621
,0,3,1440,920,NORMAL,0.00014401,0.000387701,-0.000539271,-7.56004e-06,0.000531711
,0,3,1440,940,NORMAL,0.000151361,-0.00020247,4.28554e-05,-8.2538e-06,-5.11092e-05
,0,3,1440,960,NORMAL,0.000143231,-0.000877915,0.000727438,-7.24614e-06,-0.000734684
,0,3,1440,980,NORMAL,0.000105725,-0.00332302,0.00321436,-2.93812e-06,-0.00321729
,0,0,1440,1000,NORMAL,0.00999753,0.00262234,-0.00271462,0.00990525,0.0126199
,0,0,1440,1020,NORMAL,0.010029,0.000488436,-0.000614591,0.00990289,0.0105175
,0,0,1440,1040,NORMAL,0.0100359,-0.000129059,-4.56986e-06,0.00990226,0.00990683
,0,0,1440,1060,NORMAL,0.0100303,-0.000740173,0.000612818,0.00990297,0.00929015
,0,0,1440,1080,NORMAL,0.00999943,-0.0028241,0.00273118,0.00990651,0.00717533
,0,1,1440,1100,NORMAL,8.84099e-05,0.00263094,-0.00272311,-3.76693e-06,0.00271935
,0,1,1440,1120,NORMAL,0.000119699,0.000493074,-0.000618869,-6.0965e-06,0.000612773
,0,1,1440,1140,NORMAL,0.00012602,-0.000129621,-3.06378e-06,-6.66472e-06,-3.60094e-06
,0,1,1440,1160,NORMAL,0.000120952,-0.000740899,0.000613936,-6.01078e-06,-0.000619947
,0,1,1440,1180,NORMAL,9.03704e-05,-0.00281673,0.00272385,-2.51154e-06,-0.00272636
,0,2,1440,1200,NORMAL,0.000103229,0.00307379,-0.00318143,-4.40459e-06,0.00317702
,0,2,1440,1220,NORMAL,0.000140681,0.000567688,-0.00071559,-7.22103e-06,0.000708369
,0,2,1440,1240,NORMAL,0.000149689,-0.000154417,-3.35091e-06,-8.07884e-06,-4.72793e-06
,0,2,1440,1260,NORMAL,0.000142287,-0.000860141,0.000710715,-7.13953e-06,-0.000717854
,0,2,1440,1280,NORMAL,0.000105972,-0.00328652,0.00317756,-2.98419e-06,-0.00318055
,0,3,1480,1340,NORMAL,0.000108911,-0.00338786,0.0032756,-3.35236e-06,-0.00327895
,0,3,1460,1340,NORMAL,0.000136654,-0.000994128,0.000850726,-6.74781e-06,-0.000857474
,0,3,1440,1340,NORMAL,0.000152325,-0.000161353,6.49561e-07,-8.37884e-06,-9.0284e-06
,0,3,1440,1320,NORMAL,0.000134289,0.000711633,-0.000852677,-6.75509e-06,0.000845922
,0,3,1440,1300,NORMAL,0.000105952,0.00315535,-0.00326604,-4.74026e-06,0.0032613
,0,0,1500,1340,NORMAL,0.00999787,0.0026242,-0.00271687,0.00990521,0.0126221
,0,0,1520,1340,NORMAL,0.0100291,0.000489031,-0.000615245,0.00990288,0.0105181
,0,0,1540,1340,NORMAL,0.0100359,-0.000131401,-2.26035e-06,0.00990225,0.00990451
,0,0,1560,1340,NORMAL,0.0100304,-0.000740553,0.000613159,0.00990297,0.00928981
,0,0,1580,1340,NORMAL,0.00999944,-0.00282269,0.00272976,0.00990651,0.00717675
,0,1,1600,1340,NORMAL,8.84392e-05,0.00263152,-0.00272373,-3.76991e-06,0.00271996
,0,1,1620,1340,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,1640,1340,NORMAL,0.000126875,-0.000131028,-2.6095e-06,-6.76212e-06,-4.15262e-06
,0,1,1660,1340,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,1680,1340,NORMAL,9.0416e-05,-0.00282265,0.00272972,-2.51173e-06,-0.00273223
,0,2,1700,1340,NORMAL,0.000103179,0.00307011,-0.00317769,-4.39826e-06,0.00317329
,0,2,1720,1340,NORMAL,0.00014005,0.000571962,-0.000719167,-7.15462e-06,0.000712012
,0,2,1740,1340,NORMAL,0.000148024,-0.000152817,-3.09735e-06,-7.8895e-06,-4.79215e-06
,0,2,1760,1340,NORMAL,0.000141547,-0.000863658,0.000715052,-7.05933e-06,-0.000722111
,0,2,1780,1340,NORMAL,0.000105325,-0.00329213,0.00318389,-2.91321e-06,-0.00318681
,0,1,1460,740,NORMAL,0.000155126,-0.000937479,0.000772409,-9.94428e-06,-0.000782353
,0,1,1480,740,NORMAL,0.000106324,-0.0029099,0.00279928,-4.29394e-06,-0.00280357
,0,2,1500,740,NORMAL,0.000104798,0.00306616,-0.00317553,-4.57939e-06,0.00317095
,0,2,1520,740,NORMAL,0.000140103,0.000571364,-0.000718628,-7.16044e-06,0.000711468
,0,2,1540,740,NORMAL,0.000148035,-0.000153046,-2.88025e-06,-7.89068e-06,-5.01043e-06
,0,2,1560,740,NORMAL,0.000141557,-0.000863881,0.000715264,-7.06033e-06,-0.000722324
,0,2,1580,740,NORMAL,0.000105489,-0.00329311,0.00318469,-2.93074e-06,-0.00318762
,0,3,1600,740,NORMAL,0.000103179,0.00307011,-0.00317769,-4.39826e-06,0.00317329
,0,3,1620,740,NORMAL,0.000140049,0.000571961,-0.000719165,-7.15452e-06,0.00071201
,0,3,1640,740,NORMAL,0.000148023,-0.000152819,-3.0935e-06,-7.88939e-06,-4.79589e-06
,0,3,1660,740,NORMAL,0.000141552,-0.00086365,0.000715038,-7.05989e-06,-0.000722098
,0,3,1680,740,NORMAL,0.000105553,-0.00329216,0.00318367,-2.93823e-06,-0.00318661
,0,0,1700,740,NORMAL,0.00999817,0.00263746,-0.00273045,0.00990517,0.0126356
,0,0,1720,740,NORMAL,0.0100309,0.000509763,-0.000638002,0.00990268,0.0105407
,0,0,1740,740,NORMAL,0.0100387,-7.70615e-05,-5.97322e-05,0.00990193,0.00996166
,0,0,1760,740,NORMAL,0.0100335,-0.000568738,0.000437819,0.00990257,0.00946475
,0,0,1780,740,NORMAL,0.00999919,-0.00202111,0.00192807,0.00990615,0.00797808
,0,3,1980,800,NORMAL,0.000104008,0.00209681,-0.00220506,-4.24244e-06,0.00220081
,0,3,1980,820,NORMAL,0.000136079,0.000344571,-0.000487471,-6.82152e-06,0.00048065
,0,3,1980,840,NORMAL,0.000295426,-0.00284449,0.00252451,-2.45527e-05,-0.00254906
,0,2,1380,980,NORMAL,0.000107665,-0.00224791,0.00213655,-3.6939e-06,-0.00214024
,0,2,1380,960,NORMAL,0.000153351,-0.000282831,0.000120913,-8.5676e-06,-0.00012948
,0,2,1380,940,NORMAL,0.000163362,-2.42414e-05,-0.000148734,-9.61302e-06,0.000139121
,0,2,1380,920,NORMAL,0.000151083,0.000443317,-0.000602765,-8.36443e-06,0.0005944
,0,2,1380,900,NORMAL,0.000107242,0.00217098,-0.00228284,-4.62089e-06,0.00227822
,0,0,1500,980,NORMAL,0.009998,0.00186945,-0.00196208,0.00990537,0.0118675
,0,0,1520,980,NORMAL,0.0100221,0.000340414,-0.000458926,0.00990356,0.0103625
,0,0,1540,980,NORMAL,0.00999682,-0.00246723,0.00237705,0.00990664,0.00752959
,0,1,1580,1040,NORMAL,9.42558e-05,-0.00290819,0.00281096,-2.97351e-06,-0.00281394
,0,1,1560,1040,NORMAL,0.000119077,-0.000865072,0.000739996,-5.99924e-06,-0.000745995
,0,1,1540,1040,NORMAL,0.000134106,-0.00019752,5.58462e-05,-7.56815e-06,-6.34143e-05
,0,1,1540,1020,NORMAL,0.000118376,0.000417682,-0.000542183,-6.12594e-06,0.000536057
,0,1,1540,1000,NORMAL,9.10771e-05,0.00188474,-0.0019797,-3.88087e-06,0.00197582
,0,2,1600,1040,NORMAL,0.000103752,0.00306158,-0.00316979,-4.4595e-06,0.00316533
,0,2,1620,1040,NORMAL,0.000140093,0.000570538,-0.00071779,-7.15904e-06,0.000710631
,0,2,1640,1040,NORMAL,0.000148047,-0.000153301,-2.6378e-06,-7.89189e-06,-5.25409e-06
,0,2,1660,1040,NORMAL,0.000141565,-0.000863978,0.000715352,-7.0612e-06,-0.000722413
,0,2,1680,1040,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93106e-06,-0.00318765
,0,3,1700,1040,NORMAL,0.000103176,0.00307008,-0.00317765,-4.3979e-06,0.00317325
,0,3,1720,1040,NORMAL,0.00014004,0.000571842,-0.000719035,-7.1535e-06,0.000711882
,0,3,1740,1040,NORMAL,0.000148009,-0.000153152,-2.74435e-06,-7.8877e-06,-5.14335e-06
,0,3,1760,1040,NORMAL,0.00014153,-0.00086478,0.000716192,-7.05718e-06,-0.00072325
,0,3,1780,1040,NORMAL,0.000105479,-0.00329877,0.00319036,-2.92797e-06,-0.00319329
,0,0,1800,1040,NORMAL,0.00999743,0.0026309,-0.00272308,0.00990525,0.0126283
,0,0,1820,1040,NORMAL,0.0100287,0.000492985,-0.000618773,0.00990292,0.0105217
,0,0,1840,1040,NORMAL,0.010035,-0.000129871,-2.80208e-06,0.00990236,0.00990516
,0,0,1860,1040,NORMAL,0.01003,-0.000741741,0.000614795,0.00990301,0.00928821
,0,0,1880,1040,NORMAL,0.00999938,-0.00282163,0.00272875,0.00990651,0.00717776
,0,1,1900,1040,NORMAL,8.84337e-05,0.00263649,-0.00272869,-3.77109e-06,0.00272492
,0,1,1920,1040,NORMAL,0.000120036,0.000491232,-0.0006174,-6.13199e-06,0.000611268
,0,1,1940,1040,NORMAL,0.000126882,-0.000130422,-3.22281e-06,-6.76292e-06,-3.54012e-06
,0,1,1960,1040,NORMAL,0.00012135,-0.000739148,0.000611744,-6.05386e-06,-0.000617798
,0,1,1980,1040,NORMAL,9.07507e-05,-0.00281536,0.00272206,-2.55336e-06,-0.00272461
,0,2,2000,1040,NORMAL,0.00010591,0.00315913,-0.00326978,-4.73743e-06,0.00326504
,0,2,2020,1040,NORMAL,0.00013422,0.000712232,-0.0008532,-6.74763e-06,0.000846453
,0,2,2040,1040,NORMAL,0.000152248,-0.000161085,4.67275e-07,-8.37031e-06,-8.83759e-06
,0,2,2040,1060,NORMAL,0.00013658,-0.000993931,0.000850611,-6.73961e-06,-0.000857351
,0,2,2040,1080,NORMAL,0.000108869,-0.00338815,0.00327593,-3.34699e-06,-0.00327928
,0,3,2040,1100,NORMAL,0.000103647,0.00306125,-0.00316934,-4.44787e-06,0.00316489
,0,3,2040,1120,NORMAL,0.000139871,0.000573008,-0.000720016,-7.13615e-06,0.00071288
,0,3,2040,1140,NORMAL,0.0001475,-0.000151253,-4.07688e-06,-7.82966e-06,-3.75278e-06
,0,3,2040,1160,NORMAL,0.000142127,-0.000860853,0.000711599,-7.12724e-06,-0.000718726
,0,3,2040,1180,NORMAL,0.000142042,-0.003272,0.0031229,-7.0625e-06,-0.00312996
,0,0,1340,1100,NORMAL,0.0100009,0.0027121,-0.00280813,0.00990484,0.012713
,0,0,1340,1120,NORMAL,0.0100253,0.000617391,-0.000739608,0.0099031,0.0106427
,0,0,1340,1140,NORMAL,0.0100423,-8.72703e-05,-5.34959e-05,0.00990153,0.00995502
,0,0,1360,1140,NORMAL,0.0100289,-0.000675373,0.000549339,0.00990288,0.00935354
,0,0,1380,1140,NORMAL,0.0100021,-0.00209389,0.00199755,0.00990579,0.00790824
,0,2,1500,1140,NORMAL,0.000104025,0.00213866,-0.00224693,-4.24851e-06,0.00224268
,0,2,1520,1140,NORMAL,0.000144161,0.000367194,-0.000518931,-7.57569e-06,0.000511355
,0,2,1540,1140,NORMAL,0.000151849,-0.000221666,6.1512e-05,-8.30502e-06,-6.98171e-05
,0,2,1560,1140,NORMAL,0.000144285,-0.00089127,0.000739625,-7.36014e-06,-0.000746985
,0,2,1580,1140,NORMAL,0.000106602,-0.00330202,0.00319237,-3.0535e-06,-0.00319542
,0,3,1600,1140,NORMAL,0.000103272,0.00307011,-0.00317779,-4.40868e-06,0.00317338
,0,3,1620,1140,NORMAL,0.00014005,0.000571944,-0.000719149,-7.15464e-06,0.000711995
,0,3,1640,1140,NORMAL,0.000148021,-0.000152866,-3.04449e-06,-7.88915e-06,-4.84466e-06
,0,3,1660,1140,NORMAL,0.000141549,-0.000863809,0.0007152,-7.05953e-06,-0.000722259
,0,3,1680,1140,NORMAL,0.00010555,-0.00329309,0.0031846,-2.93765e-06,-0.00318754
,0,0,1700,1140,NORMAL,0.00999815,0.00263731,-0.00273029,0.00990517,0.0126355
,0,0,1720,1140,NORMAL,0.0100309,0.000509366,-0.000637559,0.00990268,0.0105402
,0,0,1740,1140,NORMAL,0.0100386,-7.8306e-05,-5.83781e-05,0.00990194,0.00996032
,0,0,1760,1140,NORMAL,0.0100334,-0.000572519,0.00044167,0.00990258,0.00946091
,0,0,1780,1140,NORMAL,0.00999922,-0.00203016,0.00193709,0.00990615,0.00796906
,0,2,1900,1140,NORMAL,0.00010483,0.00214853,-0.0022577,-4.33975e-06,0.00225336
,0,2,1920,1140,NORMAL,0.000146267,0.000390931,-0.000545011,-7.81357e-06,0.000537197
,0,2,1940,1140,NORMAL,0.00015503,-0.000159466,-4.2348e-06,-8.67101e-06,-4.43621e-06
,0,2,1960,1140,NORMAL,0.000147882,-0.000694186,0.000538492,-7.81235e-06,-0.000546304
,0,2,1980,1140,NORMAL,0.000106342,-0.00237492,0.00226511,-3.46894e-06,-0.00226858
,0,0,2100,1140,NORMAL,0.00999888,0.00183806,-0.00193164,0.0099053,0.0118369
,0,0,2120,1140,NORMAL,0.0100344,0.000333614,-0.000465714,0.00990232,0.010368
,0,0,2140,1140,NORMAL,0.0100419,-0.000137041,-3.3091e-06,0.00990158,0.00990489
,0,0,2160,1140,NORMAL,0.0100358,-0.000594838,0.000461359,0.00990232,0.00944096
,0,0,2180,1140,NORMAL,0.0100002,-0.00203479,0.00194065,0.00990604,0.00796539
,0,2,2300,1140,NORMAL,0.000104297,0.00212669,-0.00223525,-4.26826e-06,0.00223098
,0,2,2320,1140,NORMAL,0.00014457,0.000352801,-0.000504985,-7.61421e-06,0.000497371
,0,2,2340,1140,NORMAL,0.00015224,-0.000240801,8.02221e-05,-8.33955e-06,-8.85616e-05
,0,2,2360,1140,NORMAL,0.000144213,-0.000896829,0.000745259,-7.3568e-06,-0.000752615
,0,2,2380,1140,NORMAL,0.000106932,-0.00329518,0.00318514,-3.10194e-06,-0.00318824
,0,3,2400,1140,NORMAL,0.000106047,0.00315692,-0.00326772,-4.75219e-06,0.00326297
,0,3,2420,1140,NORMAL,0.00013432,0.000712348,-0.000853427,-6.75873e-06,0.000846668
,0,3,2440,1140,NORMAL,0.000152572,-0.00015707,-3.90953e-06,-8.4073e-06,-4.49778e-06
,0,3,2440,1160,NORMAL,0.000140724,-0.000977948,0.000830013,-7.21118e-06,-0.000837224
,0,3,2440,1180,NORMAL,0.000293094,-0.00331941,0.00300218,-2.41359e-05,-0.00302631
,0,0,1840,600,NORMAL,0.00999771,0.00263216,-0.00272465,0.00990522,0.0126299
,0,0,1840,620,NORMAL,0.0100291,0.000490353,-0.000616535,0.00990289,0.0105194
,0,0,1840,640,NORMAL,0.0100359,-0.000130911,-2.73014e-06,0.00990226,0.00990499
,0,0,1840,660,NORMAL,0.0100304,-0.000740079,0.000612687,0.00990297,0.00929028
,0,0,1840,680,NORMAL,0.00999977,-0.00282078,0.00272748,0.00990647,0.00717899
,0,1,1880,780,NORMAL,9.54892e-05,-0.00291141,0.00281281,-3.11506e-06,-0.00281592
,0,1,1860,780,NORMAL,0.000121688,-0.000883745,0.000755769,-6.28842e-06,-0.000762057
,0,1,1840,780,NORMAL,0.000143012,-0.000367017,0.000215473,-8.53117e-06,-0.000224005
,0,1,1840,760,NORMAL,0.000135953,-7.29828e-05,-7.09412e-05,-7.97131e-06,6.29699e-05
,0,1,1840,740,NORMAL,0.000144149,9.11117e-05,-0.000243991,-8.73036e-06,0.000235261
,0,1,1840,720,NORMAL,0.000131233,0.000579705,-0.000718329,-7.39038e-06,0.000710938
,0,1,1840,700,NORMAL,9.25894e-05,0.00266493,-0.00276176,-4.23686e-06,0.00275752
,0,2,1900,780,NORMAL,0.000107412,0.00309999,-0.00321228,-4.87573e-06,0.0032074
,0,2,1920,780,NORMAL,0.000148867,0.000671901,-0.000828921,-8.15293e-06,0.000820768
,0,2,1940,780,NORMAL,0.000159523,8.89812e-05,-0.000257726,-9.22208e-06,0.000248504
,0,2,1960,780,NORMAL,0.000148429,-0.000155769,-7.4835e-07,-8.08842e-06,-7.34007e-06
,0,2,1980,780,NORMAL,0.000107832,-0.00301351,0.00290236,-3.31972e-06,-0.00290568
,0,1,2200,780,NORMAL,8.88741e-05,0.00185379,-0.00194629,-3.62775e-06,0.00194266
,0,1,2220,780,NORMAL,0.000115454,0.000336135,-0.000457313,-5.7238e-06,0.000451589
,0,1,2240,780,NORMAL,0.000227505,-0.00242322,0.00217758,-1.81349e-05,-0.00219572
,0,1,1840,1100,NORMAL,8.91132e-05,0.00183806,-0.00193081,-3.63805e-06,0.00192717
,0,1,1840,1120,NORMAL,0.000123128,0.000319435,-0.000449011,-6.44709e-06,0.000442563
,0,1,1840,1140,NORMAL,0.000129157,-0.000188965,5.28038e-05,-7.00486e-06,-5.98086e-05
,0,1,1840,1160,NORMAL,0.000123192,-0.00076537,0.000635922,-6.25647e-06,-0.000642179
,0,1,1840,1180,NORMAL,9.11703e-05,-0.00283204,0.00273828,-2.59577e-06,-0.00274087
,0,3,1900,1240,NORMAL,0.000120428,-0.000101489,-2.52338e-05,-6.29491e-06,1.89389e-05
,0,3,1920,1240,NORMAL,0.000208645,-0.000338467,0.000115154,-1.46687e-05,-0.000129822
,0,3,1940,1240,NORMAL,0.000226502,-0.000573257,0.00033019,-1.65658e-05,-0.000346755
,0,3,1960,1240,NORMAL,0.000203959,-0.00108844,0.000870508,-1.39751e-05,-0.000884483
,0,3,1980,1240,NORMAL,0.000132076,-0.00337487,0.00323691,-5.8807e-06,-0.00324279
,0,0,1900,1340,NORMAL,0.00999759,0.00263137,-0.00272372,0.00990524,0.012629
,0,0,1920,1340,NORMAL,0.0100293,0.000492005,-0.000618409,0.00990286,0.0105213
,0,0,1940,1340,NORMAL,0.0100362,-0.000125665,-8.35179e-06,0.00990222,0.00991057
,0,0,1960,1340,NORMAL,0.0100308,-0.000721014,0.000593086,0.00990291,0.00930982
,0,0,1980,1340,NORMAL,0.00999997,-0.00268877,0.00259517,0.00990637,0.0073112
,0,1,2100,1240,NORMAL,8.83686e-05,0.00262952,-0.00272165,-3.76097e-06,0.00271789
,0,1,2120,1240,NORMAL,0.000120059,0.000489988,-0.000616182,-6.13425e-06,0.000610047
,0,1,2140,1240,NORMAL,0.0001269,-0.000130835,-2.83044e-06,-6.76493e-06,-3.93449e-06
,0,1,2160,1240,NORMAL,0.000121362,-0.000739378,0.000611961,-6.05509e-06,-0.000618016
,0,1,2180,1240,NORMAL,9.07525e-05,-0.00281566,0.00272235,-2.55371e-06,-0.00272491
,0,2,2200,1240,NORMAL,0.000105934,0.00315564,-0.00326631,-4.73888e-06,0.00326157
,0,2,2220,1240,NORMAL,0.000134252,0.000714229,-0.000855233,-6.7518e-06,0.000848481
,0,2,2240,1240,NORMAL,0.000152339,-0.000145209,-1.55114e-05,-8.38164e-06,7.12978e-06
,0,2,2240,1260,NORMAL,0.000140424,-0.000972468,0.000824866,-7.17786e-06,-0.000832044
,0,2,2240,1280,NORMAL,0.000292927,-0.00331745,0.0030004,-2.41174e-05,-0.00302452
,0,2,2100,1340,NORMAL,0.000105517,0.00303836,-0.00314853,-4.65064e-06,0.00314388
,0,2,2120,1340,NORMAL,0.000140228,0.000564147,-0.000711548,-7.17306e-06,0.000704375
,0,2,2140,1340,NORMAL,0.000148135,-0.000155205,-8.31479e-07,-7.90143e-06,-7.06995e-06
,0,2,2160,1340,NORMAL,0.000141628,-0.000865024,0.000716328,-7.06804e-06,-0.000723396
,0,2,2180,1340,NORMAL,0.000105705,-0.00329585,0.00318719,-2.95346e-06,-0.00319014
,0,1,2240,1100,NORMAL,9.26328e-05,0.00265982,-0.00275669,-4.24031e-06,0.00275245
,0,1,2240,1120,NORMAL,0.00013031,0.000584488,-0.00072209,-7.29113e-06,0.000714798
,0,1,2240,1140,NORMAL,0.000141681,0.00010545,-0.000255589,-8.45794e-06,0.000247131
,0,1,2240,1160,NORMAL,0.000134725,-7.61015e-05,-6.64603e-05,-7.83663e-06,5.86236e-05
,0,1,2240,1180,NORMAL,0.000142941,-0.000377333,0.000225871,-8.52079e-06,-0.000234392
,0,1,2260,1180,NORMAL,0.00012215,-0.000867578,0.000739084,-6.34286e-06,-0.000745427
,0,1,2280,1180,NORMAL,9.58011e-05,-0.00288136,0.00278241,-3.14892e-06,-0.00278555
,0,2,2300,1180,NORMAL,0.0001038,0.00307973,-0.003188,-4.46735e-06,0.00318353
,0,2,2320,1180,NORMAL,0.000129002,0.000570041,-0.0007051,-6.05703e-06,0.000699043
,0,2,2340,1180,NORMAL,0.000102673,-0.00242122,0.00231551,-3.0359e-06,-0.00231855
,1,3,300,440,NORMAL,0.000168038,-9.33181e-06,-0.000168867,-1.01607e-05,0.000158707
,1,3,380,440,NORMAL,0.000193364,-0.000366835,0.000160555,-1.29158e-05,-0.000173471
,1,0,840,400,NORMAL,0.0100611,7.92381e-06,-0.000169614,0.00989941,0.010069
,1,0,800,480,NORMAL,0.010033,-0.000295868,0.000165287,0.00990239,0.0097371
,1,1,980,480,NORMAL,0.00013183,-2.83956e-06,-0.000136517,-7.52714e-06,0.00012899
,1,3,1100,480,NORMAL,0.000144629,-0.000346566,0.000194193,-7.74447e-06,-0.000201937
,1,0,1280,480,NORMAL,0.0100408,-6.81366e-06,-0.000132475,0.0099015,0.010034
,1,2,1400,480,NORMAL,0.000168064,-7.63221e-06,-0.000170594,-1.01626e-05,0.000160432
,1,2,1480,480,NORMAL,0.000192723,-0.00036313,0.000157563,-1.28442e-05,-0.000170407
,1,1,1700,480,NORMAL,0.000143996,-7.06464e-06,-0.000145637,-8.70487e-06,0.000136932
,1,1,1780,480,NORMAL,0.000165233,-0.000311048,0.000134802,-1.10133e-05,-0.000145815
,1,2,900,940,NORMAL,0.000168049,-7.8318e-06,-0.000170378,-1.01611e-05,0.000160217
,1,2,980,940,NORMAL,0.000192745,-0.000363527,0.000157937,-1.28452e-05,-0.000170782
,1,1,900,840,NORMAL,0.00014407,-6.53952e-06,-0.000146243,-8.71244e-06,0.000137531
,1,1,980,840,NORMAL,0.000165208,-0.00031173,0.000135512,-1.10097e-05,-0.000146522
,1,1,940,400,NORMAL,0.000129952,-0.000166209,2.89622e-05,-7.29485e-06,-3.6257e-05
,1,3,1100,440,NORMAL,0.000180686,3.02053e-05,-0.000222456,-1.1565e-05,0.000210891
,1,1,1200,540,NORMAL,0.000143652,-1.2309e-05,-0.000140013,-8.66947e-06,0.000131344
,1,1,1280,540,NORMAL,0.000161492,-0.000307912,0.000135821,-1.05988e-05,-0.00014642
,1,1,1000,340,NORMAL,0.000144109,-5.88419e-06,-0.00014694,-8.71568e-06,0.000138224
,1,1,1080,340,NORMAL,0.000165289,-0.000311173,0.000134867,-1.1017e-05,-0.000145884
,1,1,1400,340,NORMAL,0.000156172,2.83851e-05,-0.000194617,-1.00593e-05,0.000184557
,1,2,1700,540,NORMAL,0.000167901,-8.90073e-06,-0.000169146,-1.01461e-05,0.000159
,1,2,1780,540,NORMAL,0.00019505,-0.000369246,0.000161093,-1.31032e-05,-0.000174196
,1,2,1400,1240,NORMAL,0.000168128,-7.34336e-06,-0.000170954,-1.01693e-05,0.000160785
,1,2,1480,1240,NORMAL,0.000192741,-0.000363904,0.000158319,-1.28439e-05,-0.000171163
,1,0,1240,400,NORMAL,0.0102143,0.000238061,-0.000569917,0.00988241,0.0104523
,1,1,1240,980,NORMAL,0.000147794,-0.00027887,0.000121997,-9.07778e-06,-0.000131075
,1,3,1240,700,NORMAL,0.000163119,-1.91631e-05,-0.00015357,-9.61373e-06,0.000143956
,1,1,1740,880,NORMAL,0.000147712,-0.000278242,0.00012146,-9.06942e-06,-0.00013053
,1,0,1740,700,NORMAL,0.010049,-1.55886e-05,-0.000132621,0.00990076,0.0100334
,1,1,1400,380,NORMAL,0.000126248,-0.000287577,0.000154434,-6.89492e-06,-0.000161329
,1,1,1480,380,NORMAL,0.000140047,-3.35558e-05,-0.000114934,-8.44258e-06,0.000106491
,1,2,2140,900,NORMAL,0.000167937,-1.08042e-05,-0.000167283,-1.01498e-05,0.000157133
,1,2,2140,980,NORMAL,0.000192417,-0.000363261,0.000158034,-1.28089e-05,-0.000170843
,1,2,1440,800,NORMAL,0.000167698,-7.91111e-06,-0.000169911,-1.01246e-05,0.000159787
,1,2,1440,880,NORMAL,0.000189585,-0.00035878,0.000156698,-1.24967e-05,-0.000169195
,1,1,1800,740,NORMAL,0.000139947,-1.63565e-05,-0.000131844,-8.25334e-06,0.000123591
,1,1,1340,800,NORMAL,0.000148601,-5.93702e-06,-0.000151873,-9.209e-06,0.000142664
,1,1,1380,880,NORMAL,0.000203464,-0.000361905,0.000143177,-1.52629e-05,-0.00015844
