[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,2500,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,2520,240,NORMAL,0.000133086,0.000674656,-0.000814358,-6.61508e-06,0.000807743
,0,3,2540,240,NORMAL,0.000151704,-0.000179901,1.98899e-05,-8.30679e-06,-2.81967e-05
,0,3,2540,260,NORMAL,0.000136499,-0.000997263,0.000854034,-6.72998e-06,-0.000860764
,0,3,2540,280,NORMAL,0.000108856,-0.00338706,0.00327486,-3.3461e-06,-0.0032782
,0,0,2540,300,NORMAL,0.00999782,0.00262471,-0.00271732,0.00990521,0.0126225
,0,0,2540,320,NORMAL,0.010029,0.000489558,-0.000615664,0.00990289,0.0105186
,0,0,2540,340,NORMAL,0.0100358,-0.00013156,-1.97997e-06,0.00990227,0.00990425
,0,0,2540,360,NORMAL,0.0100303,-0.000740828,0.00061352,0.00990298,0.00928946
,0,0,2540,380,NORMAL,0.00999941,-0.00282292,0.00273002,0.00990651,0.00717649
,0,1,2540,400,NORMAL,8.84009e-05,0.0026317,-0.00272387,-3.76572e-06,0.0027201
,0,1,2540,420,NORMAL,0.000119865,0.00049003,-0.000616008,-6.11375e-06,0.000609894
,0,1,2540,440,NORMAL,0.000126746,-0.000132367,-1.12632e-06,-6.74705e-06,-5.62073e-06
,0,1,2540,460,NORMAL,0.000121544,-0.00073497,0.000607351,-6.07481e-06,-0.000613426
,0,1,2540,480,NORMAL,9.12773e-05,-0.00278014,0.00268625,-2.6176e-06,-0.00268886
,0,2,2540,500,NORMAL,0.000105901,0.00316293,-0.00327357,-4.73864e-06,0.00326884
,0,2,2540,520,NORMAL,0.000134313,0.000709275,-0.000850345,-6.7564e-06,0.000843588
,0,2,2540,540,NORMAL,0.000152466,-0.000169471,8.61145e-06,-8.39406e-06,-1.70055e-05
,0,2,2560,540,NORMAL,0.000136944,-0.00100096,0.000857238,-6.7796e-06,-0.000864018
,0,2,2580,540,NORMAL,0.000109088,-0.0033906,0.00327814,-3.3743e-06,-0.00328151
,0,0,2440,400,NORMAL,0.00999947,0.00260388,-0.00269831,0.00990503,0.0126033
,0,0,2440,420,NORMAL,0.0100293,0.000482661,-0.000609082,0.00990286,0.0105119
,0,0,2440,440,NORMAL,0.0100361,-0.00013447,6.44737e-07,0.00990224,0.00990159
,0,0,2440,460,NORMAL,0.0100303,-0.000745486,0.000618144,0.00990297,0.00928483
,0,0,2440,480,NORMAL,0.00999883,-0.00283613,0.00274386,0.00990657,0.0071627
,0,3,2440,700,NORMAL,0.000108256,0.00312691,-0.00324016,-4.99087e-06,0.00323517
,0,3,2440,720,NORMAL,0.00013439,0.000704209,-0.000845365,-6.7654e-06,0.000838599
,0,3,2440,740,NORMAL,0.000152372,-0.000163063,2.30755e-06,-8.38384e-06,-1.06914e-05
,0,3,2460,740,NORMAL,0.000136645,-0.000993796,0.000850403,-6.74695e-06,-0.00085715
,0,3,2480,740,NORMAL,0.000108902,-0.00338577,0.00327352,-3.35153e-06,-0.00327687
,0,0,2500,740,NORMAL,0.00999792,0.00262463,-0.00271734,0.0099052,0.0126225
,0,0,2520,740,NORMAL,0.0100292,0.000490466,-0.000616832,0.00990287,0.0105197
,0,0,2540,740,NORMAL,0.0100362,-0.000127255,-6.76137e-06,0.00990222,0.00990898
,0,0,2560,740,NORMAL,0.0100345,-0.000725791,0.000593759,0.00990249,0.00930873
,0,0,2580,740,NORMAL,0.010184,-0.00275887,0.00246059,0.00988569,0.00742509
,0,1,2700,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,2720,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,2740,240,NORMAL,0.000130032,-0.0001542,1.70484e-05,-7.12011e-06,-2.41685e-05
,0,1,2740,260,NORMAL,0.000117,-0.000854797,0.000732028,-5.76872e-06,-0.000737797
,0,1,2740,280,NORMAL,9.33622e-05,-0.00290319,0.00280696,-2.87452e-06,-0.00280983
,0,2,2740,300,NORMAL,0.000104439,0.00306912,-0.0031781,-4.53696e-06,0.00317356
,0,2,2740,320,NORMAL,0.000142152,0.000594215,-0.000743759,-7.39139e-06,0.000736367
,0,2,2740,340,NORMAL,0.000151208,-8.99245e-05,-6.95387e-05,-8.25521e-06,6.12835e-05
,0,2,2740,360,NORMAL,0.000145252,-0.000661295,0.000508519,-7.52397e-06,-0.000516043
,0,2,2740,380,NORMAL,0.000105248,-0.00235223,0.00224363,-3.35351e-06,-0.00224698
,0,0,2740,500,NORMAL,0.0100006,0.00188368,-0.00197916,0.00990508,0.0118842
,0,0,2740,520,NORMAL,0.0100274,0.000423504,-0.000547978,0.0099029,0.0104509
,0,0,2740,540,NORMAL,0.0100432,-0.000190295,4.85263e-05,0.00990144,0.00985291
,0,0,2760,540,NORMAL,0.010032,-0.000845511,0.000716111,0.00990258,0.00918647
,0,0,2780,540,NORMAL,0.0101867,-0.0028394,0.002538,0.00988534,0.00734734
,0,2,2640,400,NORMAL,0.000112717,0.00287217,-0.00299031,-5.43033e-06,0.00298488
,0,2,2660,400,NORMAL,0.000147488,3.26686e-05,-0.000188441,-8.2847e-06,0.000180156
,0,2,2680,400,NORMAL,0.000178294,-0.000177871,-1.17161e-05,-1.12928e-05,4.23299e-07
,0,2,2680,420,NORMAL,0.00015151,-0.000340682,0.00018049,-8.68194e-06,-0.000189172
,0,2,2680,440,NORMAL,0.000114456,-0.00314239,0.00302381,-4.12591e-06,-0.00302793
,0,3,2700,440,NORMAL,0.00010501,0.0020981,-0.00220745,-4.34293e-06,0.00220311
,0,3,2720,440,NORMAL,0.000147427,0.000363193,-0.000518557,-7.93631e-06,0.000510621
,0,3,2740,440,NORMAL,0.000157361,-0.000167998,1.70359e-06,-8.93328e-06,-1.06369e-05
,0,3,2760,440,NORMAL,0.000149012,-0.000697626,0.00054068,-7.93434e-06,-0.000548614
,0,3,2780,440,NORMAL,0.000106587,-0.00238353,0.00227345,-3.48868e-06,-0.00227694
,0,1,2900,440,NORMAL,9.47483e-05,0.00187191,-0.00197093,-4.26717e-06,0.00196666
,0,1,2920,440,NORMAL,0.000139005,0.00041517,-0.000562398,-8.22318e-06,0.000554175
,0,1,2940,440,NORMAL,0.000154234,5.75695e-05,-0.000221655,-9.85221e-06,0.000211803
,0,1,2960,440,NORMAL,0.000145583,-5.60615e-05,-9.85667e-05,-9.04544e-06,8.95213e-05
,0,1,2980,440,NORMAL,0.000153142,-0.000206841,4.4008e-05,-9.69131e-06,-5.36994e-05
,0,1,2980,460,NORMAL,0.000125193,-0.000305797,0.000173693,-6.91129e-06,-0.000180604
,0,1,2980,480,NORMAL,9.55849e-05,-0.00272289,0.00262406,-3.25191e-06,-0.00262731
,0,2,3000,480,NORMAL,0.000104178,0.0021198,-0.00222825,-4.27201e-06,0.00222398
,0,2,3020,480,NORMAL,0.000136427,0.000371875,-0.000515171,-6.86834e-06,0.000508302
,0,2,3040,480,NORMAL,0.000334332,-0.00281044,0.00244717,-2.89327e-05,-0.00247611
,0,2,2700,740,NORMAL,0.000124202,-7.72609e-05,-5.37234e-05,-6.78244e-06,4.6941e-05
,0,2,2720,740,NORMAL,0.000197211,-0.000239294,2.84254e-05,-1.36576e-05,-4.20831e-05
,0,2,2740,740,NORMAL,0.000234556,-0.000578204,0.00032617,-1.74789e-05,-0.000343649
,0,2,2740,760,NORMAL,0.000191305,-0.00112626,0.000922139,-1.28126e-05,-0.000934951
,0,2,2740,780,NORMAL,0.000135962,-0.00343041,0.00328809,-6.35867e-06,-0.00329445
,0,3,2780,840,NORMAL,0.000109273,-0.00337901,0.00326634,-3.39775e-06,-0.00326974
,0,3,2760,840,NORMAL,0.000136625,-0.000992013,0.000848643,-6.74495e-06,-0.000855388
,0,3,2740,840,NORMAL,0.000152283,-0.000158024,-2.63344e-06,-8.37436e-06,-5.74092e-06
,0,3,2740,820,NORMAL,0.000134349,0.000715048,-0.00085616,-6.76214e-06,0.000849397
,0,3,2740,800,NORMAL,0.000108813,0.00315411,-0.00326799,-5.0623e-06,0.00326293
,0,0,2800,840,NORMAL,0.0100002,0.00270041,-0.00279571,0.00990492,0.0127006
,0,0,2820,840,NORMAL,0.0100241,0.000609252,-0.000730119,0.00990323,0.0106334
,0,0,2840,840,NORMAL,0.0100395,-0.000138358,6.61396e-07,0.00990184,0.00990118
,0,0,2840,860,NORMAL,0.0100261,-0.000851839,0.000728985,0.00990324,0.00917426
,0,0,2840,880,NORMAL,0.0100022,-0.00290382,0.00280777,0.00990616,0.0070984
,0,2,2700,1140,NORMAL,0.000104642,0.00299962,-0.0031088,-4.53124e-06,0.00310426
,0,2,2720,1140,NORMAL,0.000140443,0.000560715,-0.000708353,-7.19556e-06,0.000701158
,0,2,2740,1140,NORMAL,0.000148443,-0.000153791,-2.58774e-06,-7.93605e-06,-5.34831e-06
,0,2,2760,1140,NORMAL,0.000144192,-0.000855638,0.000704087,-7.35967e-06,-0.000711446
,0,2,2780,1140,NORMAL,0.000215455,-0.00325071,0.00301991,-1.53417e-05,-0.00303526
,0,3,2900,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,2920,240,NORMAL,0.000133086,0.000674656,-0.000814358,-6.61508e-06,0.000807743
,0,3,2940,240,NORMAL,0.000151704,-0.000179901,1.98899e-05,-8.3068e-06,-2.81967e-05
,0,3,2940,260,NORMAL,0.0001365,-0.000997263,0.000854033,-6.73018e-06,-0.000860763
,0,3,2940,280,NORMAL,0.000108927,-0.00338706,0.00327478,-3.35414e-06,-0.00327813
,0,0,2940,300,NORMAL,0.00999856,0.0026311,-0.00272453,0.00990513,0.0126297
,0,0,2940,320,NORMAL,0.0100309,0.000510906,-0.000639131,0.00990268,0.0105418
,0,0,2940,340,NORMAL,0.0100386,-7.56108e-05,-6.10939e-05,0.00990194,0.00996303
,0,0,2940,360,NORMAL,0.0100335,-0.000567213,0.000436332,0.00990258,0.00946624
,0,0,2940,380,NORMAL,0.00999921,-0.00201818,0.00192511,0.00990615,0.00798104
,0,2,2940,500,NORMAL,0.000106654,0.00223914,-0.00235038,-4.58598e-06,0.00234579
,0,2,2940,520,NORMAL,0.00013777,0.00051651,-0.00066139,-7.10992e-06,0.00065428
,0,2,2940,540,NORMAL,0.000155949,-0.000223954,5.92303e-05,-8.77388e-06,-6.80042e-05
,0,2,2960,540,NORMAL,0.000138709,-0.00100825,0.000862566,-6.97433e-06,-0.00086954
,0,2,2980,540,NORMAL,0.000109866,-0.00339595,0.00328262,-3.46182e-06,-0.00328608
,0,0,2840,400,NORMAL,0.00999943,0.0026037,-0.0026981,0.00990504,0.0126031
,0,0,2840,420,NORMAL,0.0100289,0.000486286,-0.000612241,0.00990291,0.0105151
,0,0,2840,440,NORMAL,0.0100351,-0.000131897,-8.76832e-07,0.00990235,0.00990322
,0,0,2840,460,NORMAL,0.01003,-0.000742902,0.000615893,0.009903,0.00928711
,0,0,2840,480,NORMAL,0.0099993,-0.00282483,0.00273205,0.00990652,0.00717447
,0,3,2840,700,NORMAL,0.000108256,0.00312691,-0.00324016,-4.99087e-06,0.00323517
,0,3,2840,720,NORMAL,0.00013439,0.000704209,-0.000845365,-6.7654e-06,0.000838599
,0,3,2840,740,NORMAL,0.000152372,-0.000163063,2.30753e-06,-8.38384e-06,-1.06914e-05
,0,3,2860,740,NORMAL,0.000136645,-0.000993796,0.000850403,-6.74695e-06,-0.00085715
,0,3,2880,740,NORMAL,0.000108902,-0.00338577,0.00327352,-3.35153e-06,-0.00327687
,0,0,2900,740,NORMAL,0.00999792,0.00262463,-0.00271734,0.0099052,0.0126225
,0,0,2920,740,NORMAL,0.0100292,0.000490466,-0.000616832,0.00990287,0.0105197
,0,0,2940,740,NORMAL,0.0100362,-0.000127255,-6.76057e-06,0.00990222,0.00990898
,0,0,2960,740,NORMAL,0.0100345,-0.000725792,0.000593787,0.0099025,0.00930871
,0,0,2980,740,NORMAL,0.0101826,-0.0027589,0.0024621,0.00988584,0.00742374
,0,0,2840,1200,NORMAL,0.00999489,0.00266657,-0.00275595,0.00990551,0.0126615
,0,0,2840,1220,NORMAL,0.0100174,0.000523037,-0.000636452,0.00990402,0.0105405
,0,0,2840,1240,NORMAL,0.0100646,-0.000444399,0.000279342,0.00989959,0.00962025
,0,0,2840,1260,NORMAL,0.0100205,-0.000723439,0.000606849,0.00990389,0.00929704
,0,0,2840,1280,NORMAL,0.00999923,-0.00251169,0.00241875,0.00990629,0.00748755
,0,0,2860,1240,NORMAL,0.01001,-0.000904515,0.000799386,0.00990483,0.00910545
,0,0,2880,1240,NORMAL,0.00999809,-0.00294594,0.00285445,0.0099066,0.00705215
,0,1,2900,1240,NORMAL,8.85793e-05,0.00262018,-0.00271254,-3.78126e-06,0.00270876
,0,1,2920,1240,NORMAL,0.000120086,0.000488362,-0.000614584,-6.13684e-06,0.000608447
,0,1,2940,1240,NORMAL,0.000126909,-0.000131613,-2.06208e-06,-6.76582e-06,-4.70374e-06
,0,1,2960,1240,NORMAL,0.00012135,-0.000740635,0.000613232,-6.0534e-06,-0.000619286
,0,1,2980,1240,NORMAL,9.0425e-05,-0.00282272,0.00272978,-2.51273e-06,-0.00273229
,0,2,3000,1240,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39827e-06,0.00317329
,0,2,3020,1240,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,3040,1240,NORMAL,0.000148021,-0.000152866,-3.0444e-06,-7.88914e-06,-4.84474e-06
,0,2,3060,1240,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05934e-06,-0.000722261
,0,2,3080,1240,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,3100,1240,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,3120,1240,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,3140,1240,NORMAL,0.000148021,-0.000152866,-3.0443e-06,-7.88914e-06,-4.84484e-06
,0,3,3160,1240,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,3,3180,1240,NORMAL,0.000105486,-0.00329309,0.00318467,-2.93039e-06,-0.0031876
,0,0,3200,1240,NORMAL,0.00999746,0.00263155,-0.00272377,0.00990525,0.012629
,0,0,3220,1240,NORMAL,0.0100291,0.000490357,-0.000616543,0.00990289,0.0105194
,0,0,3240,1240,NORMAL,0.0100359,-0.000130695,-2.96308e-06,0.00990225,0.00990522
,0,0,3260,1240,NORMAL,0.0100304,-0.000739255,0.00061184,0.00990296,0.00929112
,0,0,3280,1240,NORMAL,0.00999982,-0.0028154,0.00272205,0.00990646,0.00718441
,0,1,3300,1240,NORMAL,9.13063e-05,0.00270887,-0.00280429,-4.11895e-06,0.00280017
,0,1,3320,1240,NORMAL,0.000116337,0.000617191,-0.000739456,-5.92813e-06,0.000733528
,0,1,3340,1240,NORMAL,0.000133371,-8.53598e-05,-5.55154e-05,-7.50381e-06,4.80116e-05
,0,1,3340,1260,NORMAL,0.000119973,-0.00066976,0.000543641,-6.14657e-06,-0.000549787
,0,1,3340,1280,NORMAL,9.31316e-05,-0.00208123,0.00198486,-3.23624e-06,-0.0019881
,0,3,3340,1400,NORMAL,0.000106761,0.0022002,-0.00231155,-4.58881e-06,0.00230697
,0,3,3340,1420,NORMAL,0.000137979,0.000494301,-0.000639414,-7.13303e-06,0.000632281
,0,3,3340,1440,NORMAL,0.000156229,-0.000227532,6.24984e-05,-8.80469e-06,-7.13031e-05
,0,3,3360,1440,NORMAL,0.0001387,-0.00100369,0.000858016,-6.97453e-06,-0.00086499
,0,3,3380,1440,NORMAL,0.000109826,-0.00338166,0.00326838,-3.45741e-06,-0.00327184
,0,2,2900,1340,NORMAL,0.000104609,0.00299934,-0.00310848,-4.52757e-06,0.00310395
,0,2,2920,1340,NORMAL,0.000140353,0.000559776,-0.000707314,-7.18545e-06,0.000700129
,0,2,2940,1340,NORMAL,0.00014824,-0.000156495,3.42586e-07,-7.91281e-06,-8.2554e-06
,0,2,2960,1340,NORMAL,0.000141693,-0.000865221,0.000716453,-7.07526e-06,-0.000723528
,0,2,2980,1340,NORMAL,0.000105542,-0.00329353,0.00318505,-2.93665e-06,-0.00318799
,0,3,3000,1340,NORMAL,0.000103183,0.00307011,-0.00317769,-4.3987e-06,0.00317329
,0,3,3020,1340,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15438e-06,0.000711992
,0,3,3040,1340,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,3060,1340,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,3080,1340,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,3100,1340,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,3120,1340,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,3140,1340,NORMAL,0.0100359,-0.000131028,-2.60946e-06,0.00990226,0.00990487
,0,0,3160,1340,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,3180,1340,NORMAL,0.00999944,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,3200,1340,NORMAL,8.84413e-05,0.00263154,-0.00272376,-3.77014e-06,0.00271999
,0,1,3220,1340,NORMAL,0.000120048,0.00049032,-0.000616501,-6.13308e-06,0.000610368
,0,1,3240,1340,NORMAL,0.000126886,-0.000130795,-2.85487e-06,-6.76339e-06,-3.90851e-06
,0,1,3260,1340,NORMAL,0.000121343,-0.000739596,0.000612201,-6.05279e-06,-0.000618254
,0,1,3280,1340,NORMAL,9.04221e-05,-0.0028178,0.00272486,-2.51384e-06,-0.00272737
,0,2,3300,1340,NORMAL,0.000103215,0.00307097,-0.00317858,-4.40194e-06,0.00317418
,0,2,3320,1340,NORMAL,0.000140499,0.000568509,-0.000716209,-7.20177e-06,0.000709008
,0,2,3340,1340,NORMAL,0.000149217,-0.000154308,-2.93433e-06,-8.02509e-06,-5.09076e-06
,0,2,3360,1340,NORMAL,0.000142056,-0.000862069,0.000712898,-7.11424e-06,-0.000720013
,0,2,3380,1340,NORMAL,0.000105554,-0.00329367,0.00318518,-2.93473e-06,-0.00318812
,0,3,3400,1340,NORMAL,0.000103227,0.00306648,-0.00317411,-4.4018e-06,0.0031697
,0,3,3420,1340,NORMAL,0.000140249,0.000571517,-0.000718942,-7.17618e-06,0.000711766
,0,3,3440,1340,NORMAL,0.000148533,-0.00015037,-6.11057e-06,-7.94735e-06,-1.83678e-06
,0,3,3460,1340,NORMAL,0.000144171,-0.000853932,0.000702403,-7.3573e-06,-0.00070976
,0,3,3480,1340,NORMAL,0.00021558,-0.00325066,0.00301973,-1.53549e-05,-0.00303508
,0,1,3100,240,NORMAL,8.95156e-05,0.00263848,-0.00273188,-3.88692e-06,0.002728
,0,1,3120,240,NORMAL,0.000114082,0.000578277,-0.000698029,-5.67095e-06,0.000692358
,0,1,3140,240,NORMAL,0.000130033,-0.000154186,1.70328e-05,-7.12023e-06,-2.4153e-05
,0,1,3140,260,NORMAL,0.000117,-0.000854797,0.000732028,-5.76873e-06,-0.000737797
,0,1,3140,280,NORMAL,9.33656e-05,-0.0029032,0.00280696,-2.87488e-06,-0.00280984
,0,2,3140,300,NORMAL,0.000104479,0.00306981,-0.00317883,-4.54154e-06,0.00317429
,0,2,3140,320,NORMAL,0.000142229,0.00059677,-0.0007464,-7.40066e-06,0.000739
,0,2,3140,340,NORMAL,0.000151268,-8.71984e-05,-7.23317e-05,-8.2626e-06,6.40691e-05
,0,2,3140,360,NORMAL,0.000145208,-0.000659994,0.000507265,-7.52044e-06,-0.000514785
,0,2,3140,380,NORMAL,0.000105241,-0.00235066,0.00224206,-3.35326e-06,-0.00224541
,0,0,3140,500,NORMAL,0.0100005,0.00188348,-0.00197894,0.00990508,0.011884
,0,0,3140,520,NORMAL,0.0100273,0.000422979,-0.000547409,0.0099029,0.0104503
,0,0,3140,540,NORMAL,0.0100431,-0.000193179,5.15829e-05,0.00990146,0.00984988
,0,0,3160,540,NORMAL,0.0100295,-0.000854239,0.000727552,0.00990285,0.0091753
,0,0,3180,540,NORMAL,0.0100766,-0.00287368,0.00269487,0.00989777,0.0072029
,0,2,3040,400,NORMAL,0.000108343,0.00312877,-0.00324211,-5.00102e-06,0.00323711
,0,2,3040,420,NORMAL,0.000134547,0.000707029,-0.00084836,-6.78373e-06,0.000841576
,0,2,3040,440,NORMAL,0.000152464,-0.000157418,-3.44312e-06,-8.39727e-06,-4.95414e-06
,0,2,3060,440,NORMAL,0.000136788,-0.000990859,0.00084731,-6.76135e-06,-0.000854071
,0,2,3080,440,NORMAL,0.000109022,-0.00337973,0.00326735,-3.36485e-06,-0.00327071
,0,3,3100,440,NORMAL,0.000104541,0.00307035,-0.00317944,-4.54783e-06,0.00317489
,0,3,3120,440,NORMAL,0.000142902,0.000588299,-0.000738673,-7.47119e-06,0.000731201
,0,3,3140,440,NORMAL,0.000153021,-9.44369e-05,-6.70447e-05,-8.46098e-06,5.85837e-05
,0,3,3160,440,NORMAL,0.000145956,-0.000664128,0.000510572,-7.59949e-06,-0.000518171
,0,3,3180,440,NORMAL,0.000105343,-0.00236468,0.00225598,-3.355e-06,-0.00225934
,0,2,3040,800,NORMAL,0.000100833,0.00311745,-0.00322245,-4.16787e-06,0.00321828
,0,2,3040,820,NORMAL,0.000126479,0.000611267,-0.00074358,-5.83365e-06,0.000737747
,0,2,3040,840,NORMAL,0.000181537,-0.000518116,0.000325579,-1.10004e-05,-0.000336579
,0,2,3040,860,NORMAL,0.000130029,-0.000843903,0.000707894,-5.981e-06,-0.000713875
,0,2,3040,880,NORMAL,0.000105247,-0.00293027,0.00282184,-3.17904e-06,-0.00282502
,0,2,3060,840,NORMAL,0.00011776,-0.00105525,0.000932604,-4.88467e-06,-0.000937488
,0,2,3080,840,NORMAL,0.000103916,-0.00343693,0.00333019,-2.82224e-06,-0.00333301
,0,3,3100,840,NORMAL,0.000103347,0.00305692,-0.00316468,-4.41202e-06,0.00316027
,0,3,3120,840,NORMAL,0.000140113,0.000569894,-0.000717168,-7.16116e-06,0.000710007
,0,3,3140,840,NORMAL,0.000148083,-0.00015316,-2.81837e-06,-7.89594e-06,-5.07757e-06
,0,3,3160,840,NORMAL,0.000141613,-0.00086273,0.00071405,-7.06699e-06,-0.000721117
,0,3,3180,840,NORMAL,0.000105939,-0.00328472,0.00317579,-2.98598e-06,-0.00317878
,0,0,3200,840,NORMAL,0.0100003,0.00270881,-0.00280423,0.0099049,0.0127091
,0,0,3220,840,NORMAL,0.0100253,0.000617024,-0.000739274,0.00990309,0.0106424
,0,0,3240,840,NORMAL,0.0100424,-8.60067e-05,-5.48528e-05,0.00990152,0.00995637
,0,0,3240,860,NORMAL,0.010029,-0.000669994,0.000543881,0.00990287,0.00935899
,0,0,3240,880,NORMAL,0.0100022,-0.00208134,0.00198498,0.00990578,0.00792081
,0,2,3240,1000,NORMAL,0.00010679,0.00219729,-0.00230867,-4.59142e-06,0.00230408
,0,2,3240,1020,NORMAL,0.000138063,0.000493333,-0.000638539,-7.14231e-06,0.000631396
,0,2,3240,1040,NORMAL,0.000156489,-0.0002249,5.95769e-05,-8.83424e-06,-6.84112e-05
,0,2,3260,1040,NORMAL,0.000141987,-0.000992088,0.000842752,-7.34835e-06,-0.0008501
,0,2,3280,1040,NORMAL,0.000256334,-0.00333372,0.0030574,-1.99868e-05,-0.00307738
,0,0,3100,940,NORMAL,0.00999869,0.00257089,-0.00266444,0.00990514,0.0125696
,0,0,3120,940,NORMAL,0.0100293,0.00047989,-0.000606359,0.00990286,0.0105092
,0,0,3140,940,NORMAL,0.0100361,-0.000133905,4.8113e-08,0.00990224,0.00990219
,0,0,3160,940,NORMAL,0.0100305,-0.000740807,0.000613272,0.00990295,0.00928968
,0,0,3180,940,NORMAL,0.00999955,-0.00281818,0.00272512,0.00990649,0.00718137
,0,1,3200,940,NORMAL,8.91973e-05,0.00263841,-0.00273147,-3.85467e-06,0.00272761
,0,1,3220,940,NORMAL,0.000122445,0.00050531,-0.000634155,-6.39945e-06,0.000627755
,0,1,3240,940,NORMAL,0.000131128,-8.07643e-05,-5.76124e-05,-7.24868e-06,5.03637e-05
,0,1,3260,940,NORMAL,0.00012508,-0.00056982,0.000438229,-6.51089e-06,-0.00044474
,0,1,3280,940,NORMAL,9.02862e-05,-0.00202855,0.00193539,-2.87415e-06,-0.00193826
,0,3,3300,240,NORMAL,0.000511806,0.00307642,-0.00363818,-4.99536e-05,0.00358823
,0,3,3320,240,NORMAL,0.000158653,0.000674459,-0.000842578,-9.46601e-06,0.000833112
,0,3,3340,240,NORMAL,0.000153379,-0.000179919,1.80462e-05,-8.49362e-06,-2.65398e-05
,0,3,3340,260,NORMAL,0.000136505,-0.000997263,0.000854027,-6.7307e-06,-0.000860758
,0,3,3340,280,NORMAL,0.000108863,-0.00338706,0.00327485,-3.34689e-06,-0.0032782
,0,0,3340,300,NORMAL,0.00999786,0.00262539,-0.00271804,0.00990521,0.0126232
,0,0,3340,320,NORMAL,0.0100291,0.000492115,-0.000618294,0.00990289,0.0105212
,0,0,3340,340,NORMAL,0.0100359,-0.000128792,-4.80934e-06,0.00990226,0.00990707
,0,0,3340,360,NORMAL,0.0100303,-0.000739655,0.00061232,0.00990297,0.00929065
,0,0,3340,380,NORMAL,0.00999928,-0.0028219,0.00272914,0.00990652,0.00717739
,0,0,3240,400,NORMAL,0.00999948,0.00260468,-0.00269913,0.00990503,0.0126042
,0,0,3240,420,NORMAL,0.0100294,0.000482249,-0.000608805,0.00990285,0.0105117
,0,0,3240,440,NORMAL,0.0100365,-0.000133293,-1.03356e-06,0.00990219,0.00990322
,0,0,3240,460,NORMAL,0.0100306,-0.00074038,0.000612693,0.00990294,0.00929024
,0,0,3240,480,NORMAL,0.00999936,-0.00282297,0.00273013,0.00990652,0.00717639
,0,3,3240,700,NORMAL,0.000108304,0.00312709,-0.00324039,-4.99614e-06,0.00323539
,0,3,3240,720,NORMAL,0.00013451,0.000704856,-0.000846145,-6.77876e-06,0.000839366
,0,3,3240,740,NORMAL,0.000152799,-0.00015765,-3.58132e-06,-8.43262e-06,-4.8513e-06
,0,3,3260,740,NORMAL,0.000142428,-0.000972662,0.000822829,-7.40474e-06,-0.000830234
,0,3,3280,740,NORMAL,0.000367231,-0.00329688,0.00289715,-3.24988e-05,-0.00292965
,0,2,3340,500,NORMAL,0.000103224,0.00307045,-0.00317807,-4.40258e-06,0.00317367
