[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,580,1060,NORMAL,0.000152135,-0.0010555,0.000894889,-8.47309e-06,-0.000903362
,0,3,580,1080,NORMAL,0.000116459,-0.00339643,0.00327577,-4.19787e-06,-0.00327997
,0,0,580,1140,NORMAL,0.00999497,-0.001706,0.00161755,0.00990651,0.00828896
,0,0,580,1120,NORMAL,0.0100213,0.0004677,-0.000585299,0.00990366,0.010489
,0,0,580,1100,NORMAL,0.00999865,0.0026514,-0.00274495,0.0099051,0.0126501
,0,2,680,1280,NORMAL,0.000109691,-0.00308218,0.00296897,-3.52337e-06,-0.00297249
,0,2,680,1260,NORMAL,0.000154165,-0.000239867,7.70006e-05,-8.70117e-06,-8.57018e-05
,0,2,680,1240,NORMAL,0.00016741,-6.06413e-05,-0.000116835,-1.00667e-05,0.000106768
,0,2,680,1220,NORMAL,0.000156412,0.000271219,-0.000436562,-8.93031e-06,0.000427631
,0,2,680,1200,NORMAL,0.000109853,0.001456,-0.00157065,-4.80084e-06,0.00156585
,0,3,700,1280,NORMAL,0.000109786,0.00216215,-0.00227682,-4.88612e-06,0.00227193
,0,3,720,1280,NORMAL,0.00016064,0.000467092,-0.000637157,-9.42479e-06,0.000627732
,0,3,740,1280,NORMAL,0.000176825,6.542e-05,-0.000253388,-1.11434e-05,0.000242245
,0,3,760,1280,NORMAL,0.000168138,-7.35418e-05,-0.000104961,-1.03646e-05,9.45959e-05
,0,3,780,1280,NORMAL,0.00017859,-0.000247832,5.79454e-05,-1.12972e-05,-6.92426e-05
,0,3,780,1260,NORMAL,0.000147752,-0.000339005,0.000182997,-8.25634e-06,-0.000191253
,0,3,780,1240,NORMAL,0.000181675,-0.00312526,0.00293188,-1.17002e-05,-0.00294358
,0,3,640,900,NORMAL,0.000103748,0.00307505,-0.00318326,-4.46326e-06,0.0031788
,0,3,640,920,NORMAL,0.000140489,0.000569036,-0.000716726,-7.20081e-06,0.000709525
,0,3,640,940,NORMAL,0.000149204,-0.000154766,-2.46181e-06,-8.02349e-06,-5.56168e-06
,0,3,640,960,NORMAL,0.000142042,-0.00086224,0.000713085,-7.1126e-06,-0.000720197
,0,3,640,980,NORMAL,0.000105544,-0.0032942,0.00318573,-2.93286e-06,-0.00318866
,0,0,640,1000,NORMAL,0.00999745,0.00262963,-0.00272183,0.00990525,0.0126271
,0,0,640,1020,NORMAL,0.0100291,0.000484777,-0.000610991,0.00990288,0.0105139
,0,0,640,1040,NORMAL,0.0100361,-0.000143141,9.28876e-06,0.00990224,0.00989295
,0,0,640,1060,NORMAL,0.0100307,-0.000750856,0.000623101,0.00990293,0.00927983
,0,0,640,1080,NORMAL,0.01,-0.00282225,0.00272869,0.00990644,0.00717775
,0,1,640,1100,NORMAL,9.31748e-05,0.00266981,-0.00276729,-4.31127e-06,0.00276298
,0,1,640,1120,NORMAL,0.000133099,0.000587321,-0.000728027,-7.60695e-06,0.00072042
,0,1,640,1140,NORMAL,0.000149077,9.49665e-05,-0.000253303,-9.25969e-06,0.000244043
,0,1,640,1160,NORMAL,0.000142585,-2.15289e-05,-0.00012975,-8.69397e-06,0.000121056
,0,1,640,1180,NORMAL,0.000149007,-1.71183e-05,-0.000141172,-9.28386e-06,0.000131888
,0,1,660,1180,NORMAL,0.000109509,0.000193932,-0.000309248,-5.80667e-06,0.000303441
,0,1,680,1160,NORMAL,0.000114226,-0.00072169,0.000601639,-5.82469e-06,-0.000607464
,0,1,680,1140,NORMAL,0.000327324,-0.00290747,0.00255088,-2.92639e-05,-0.00258015
,0,0,740,1700,NORMAL,0.0100772,0.00222921,-0.00240927,0.00989709,0.0123064
,0,0,740,1720,NORMAL,0.0100477,0.000431274,-0.000578504,0.00990046,0.010479
,0,0,740,1740,NORMAL,0.010086,9.55644e-06,-0.000198901,0.00989663,0.0100955
,0,0,760,1740,NORMAL,0.0100694,-0.000325832,0.000154396,0.00989793,0.00974353
,0,0,780,1740,NORMAL,0.0102034,-0.00179422,0.00147562,0.00988484,0.00840922
,0,0,760,1700,NORMAL,0.0100478,-0.000200232,5.2847e-05,0.00990038,0.00984753
,0,0,780,1700,NORMAL,0.0100912,-0.000111183,-8.39276e-05,0.00989607,0.00997999
,0,0,780,1720,NORMAL,0.0100835,-4.19371e-05,-0.000145039,0.00989653,0.0100416
,0,0,780,1760,NORMAL,0.0100534,-0.000646195,0.000492961,0.00990017,0.00940721
,0,0,780,1780,NORMAL,0.0100062,-0.00279307,0.00269261,0.00990571,0.0072131
,0,1,780,1880,NORMAL,9.18579e-05,-0.00261544,0.0025208,-2.78108e-06,-0.00252358
,0,1,780,1860,NORMAL,0.000127516,-0.000151889,1.7424e-05,-6.94853e-06,-2.43725e-05
,0,1,780,1840,NORMAL,0.000136946,6.75386e-05,-0.000212399,-7.91415e-06,0.000204484
,0,1,780,1820,NORMAL,0.000126699,0.000570752,-0.000704343,-6.89141e-06,0.000697451
,0,1,780,1800,NORMAL,9.13402e-05,0.00266011,-0.00275555,-4.10397e-06,0.00275145
,0,2,800,1880,NORMAL,0.000104152,0.00213668,-0.00224509,-4.25659e-06,0.00224084
,0,2,820,1880,NORMAL,0.0001456,0.000380798,-0.000534137,-7.73824e-06,0.000526399
,0,2,840,1880,NORMAL,0.000153328,-0.000121052,-4.07678e-05,-8.49262e-06,3.22752e-05
,0,2,860,1880,NORMAL,0.000141567,-0.000507175,0.000358375,-7.23293e-06,-0.000365608
,0,2,880,1880,NORMAL,0.00011503,-0.00564207,0.00552456,-2.47883e-06,-0.00552704
,0,3,880,1900,NORMAL,0.000100153,0.00192079,-0.00202487,-3.92663e-06,0.00202094
,0,3,880,1920,NORMAL,0.000133699,0.000334128,-0.000474401,-6.57457e-06,0.000467826
,0,3,880,1940,NORMAL,0.000173202,-0.00285082,0.00266689,-1.07293e-05,-0.00267762
,0,1,840,1300,NORMAL,8.83741e-05,0.00263117,-0.00272331,-3.76167e-06,0.00271955
,0,1,840,1320,NORMAL,0.000120228,0.000488716,-0.000615096,-6.15197e-06,0.000608944
,0,1,840,1340,NORMAL,0.000127383,-0.000131643,-2.56041e-06,-6.81977e-06,-4.25936e-06
,0,1,840,1360,NORMAL,0.000121534,-0.000739711,0.000612103,-6.07333e-06,-0.000618176
,0,1,840,1380,NORMAL,9.03073e-05,-0.00282274,0.00272993,-2.49847e-06,-0.00273243
,0,3,840,1500,NORMAL,0.000100132,0.00311074,-0.00321495,-4.08682e-06,0.00321087
,0,3,840,1520,NORMAL,0.00012605,0.000605114,-0.000736948,-5.78463e-06,0.000731164
,0,3,840,1540,NORMAL,0.000180469,-0.000543595,0.000352251,-1.08744e-05,-0.000363126
,0,3,840,1560,NORMAL,0.000128648,-0.000915921,0.000781471,-5.80194e-06,-0.000787273
,0,3,840,1580,NORMAL,0.000102944,-0.0033318,0.00322619,-2.66992e-06,-0.00322886
,0,0,840,1600,NORMAL,0.00999736,0.00262839,-0.00272049,0.00990526,0.0126258
,0,0,840,1620,NORMAL,0.0100291,0.000490141,-0.000616337,0.00990288,0.0105192
,0,0,840,1640,NORMAL,0.0100359,-0.00013017,-3.49556e-06,0.00990225,0.00990575
,0,0,840,1660,NORMAL,0.0100304,-0.000738883,0.000611494,0.00990297,0.00929147
,0,0,840,1680,NORMAL,0.00999944,-0.00281409,0.00272116,0.0099065,0.00718535
,0,3,860,1540,NORMAL,0.000117674,-0.00105914,0.000936593,-4.87372e-06,-0.000941466
,0,3,880,1540,NORMAL,0.000104282,-0.00342987,0.00332272,-2.86786e-06,-0.00332559
,0,0,900,1540,NORMAL,0.00999994,0.00269677,-0.00279176,0.00990495,0.0126967
,0,0,920,1540,NORMAL,0.0100241,0.000608757,-0.000729633,0.00990323,0.0106329
,0,0,940,1540,NORMAL,0.0100396,-0.000138428,7.12864e-07,0.00990184,0.00990113
,0,0,940,1560,NORMAL,0.0100261,-0.000851629,0.000728758,0.00990324,0.00917448
,0,0,940,1580,NORMAL,0.0100024,-0.00290202,0.00280577,0.00990614,0.00710037
,0,1,940,1600,NORMAL,8.95392e-05,0.00262995,-0.00272338,-3.89075e-06,0.00271949
,0,1,940,1620,NORMAL,0.000121879,0.000508024,-0.000636242,-6.33952e-06,0.000629903
,0,1,940,1640,NORMAL,0.000129611,-7.90417e-05,-5.76459e-05,-7.07663e-06,5.05693e-05
,0,1,940,1660,NORMAL,0.000124407,-0.000573958,0.000443114,-6.43746e-06,-0.000449551
,0,1,940,1680,NORMAL,9.01984e-05,-0.00203334,0.00194027,-2.86637e-06,-0.00194314
,0,3,940,1800,NORMAL,0.000104018,0.00214439,-0.00225266,-4.24918e-06,0.00224841
,0,3,940,1820,NORMAL,0.000144182,0.000368931,-0.00052069,-7.57761e-06,0.000513113
,0,3,940,1840,NORMAL,0.000151835,-0.000221905,6.17666e-05,-8.30358e-06,-7.00702e-05
,0,3,940,1860,NORMAL,0.000144035,-0.000890781,0.000739413,-7.33339e-06,-0.000746747
,0,3,940,1880,NORMAL,0.000106009,-0.00329892,0.00318992,-2.98992e-06,-0.00319291
,0,2,900,1740,NORMAL,0.000103167,0.00306512,-0.00317268,-4.39526e-06,0.00316828
,0,2,920,1740,NORMAL,0.000139463,0.000576221,-0.000722777,-7.09307e-06,0.000715684
,0,2,940,1740,NORMAL,0.000146511,-0.000150624,-3.60357e-06,-7.7171e-06,-4.11353e-06
,0,2,960,1740,NORMAL,0.000140906,-0.00086486,0.000716963,-6.99074e-06,-0.000723954
,0,2,980,1740,NORMAL,0.000105793,-0.00328285,0.00317408,-2.97513e-06,-0.00317706
,0,3,1000,1740,NORMAL,0.000105901,0.00316499,-0.00327563,-4.73853e-06,0.00327089
,0,3,1020,1740,NORMAL,0.000134206,0.000713346,-0.000854298,-6.74628e-06,0.000847552
,0,3,1040,1740,NORMAL,0.000152239,-0.000160622,1.35018e-08,-8.36942e-06,-8.38292e-06
,0,3,1040,1760,NORMAL,0.00013658,-0.000993432,0.000850112,-6.73972e-06,-0.000856852
,0,3,1040,1780,NORMAL,0.000108867,-0.00338566,0.00327344,-3.34767e-06,-0.00327679
,0,0,1040,1800,NORMAL,0.00999787,0.00262399,-0.00271665,0.00990521,0.0126219
,0,0,1040,1820,NORMAL,0.0100291,0.000488587,-0.00061484,0.00990288,0.0105177
,0,0,1040,1840,NORMAL,0.010036,-0.000132115,-1.5865e-06,0.00990225,0.00990384
,0,0,1040,1860,NORMAL,0.0100303,-0.00074252,0.000615177,0.00990297,0.0092878
,0,0,1040,1880,NORMAL,0.00999919,-0.00282752,0.00273485,0.00990653,0.00717168
,0,1,1040,1900,NORMAL,8.84988e-05,0.00263299,-0.00272527,-3.7766e-06,0.00272149
,0,1,1040,1920,NORMAL,0.000120158,0.000494415,-0.000620719,-6.14613e-06,0.000614573
,0,1,1040,1940,NORMAL,0.000127189,-0.000122606,-1.13804e-05,-6.79829e-06,4.5821e-06
,0,1,1040,1960,NORMAL,0.00012625,-0.00072187,0.000589009,-6.61097e-06,-0.00059562
,0,1,1040,1980,NORMAL,0.000311394,-0.00274721,0.00240837,-2.74451e-05,-0.00243581
,0,3,1240,1900,NORMAL,0.000103241,0.00307285,-0.00318049,-4.40599e-06,0.00317609
,0,3,1240,1920,NORMAL,0.000140041,0.000572375,-0.000719569,-7.15374e-06,0.000712415
,0,3,1240,1940,NORMAL,0.000148014,-0.000152737,-3.16546e-06,-7.88836e-06,-4.72291e-06
,0,3,1240,1960,NORMAL,0.000141543,-0.000863757,0.000715155,-7.0588e-06,-0.000722214
,0,3,1240,1980,NORMAL,0.000105486,-0.00329307,0.00318466,-2.93041e-06,-0.00318759
,0,0,1240,2000,NORMAL,0.00999749,0.00263179,-0.00272403,0.00990525,0.0126293
,0,0,1240,2020,NORMAL,0.0100291,0.000491153,-0.000617424,0.00990288,0.0105203
,0,0,1240,2040,NORMAL,0.0100361,-0.000128389,-5.47087e-06,0.00990223,0.0099077
,0,0,1240,2060,NORMAL,0.0100329,-0.000731039,0.000600867,0.00990268,0.00930182
,0,0,1240,2080,NORMAL,0.01011,-0.00278115,0.00256516,0.00989403,0.00732886
,1,1,640,300,NORMAL,0.000139848,-1.61466e-05,-0.000131945,-8.24362e-06,0.000123702
,1,3,640,580,NORMAL,0.000172153,-0.000323088,0.000140372,-1.0563e-05,-0.000150935
,1,3,740,400,NORMAL,0.000163156,-1.8836e-05,-0.000153938,-9.61756e-06,0.00014432
,1,0,740,580,NORMAL,0.0100566,-0.00027694,0.000120322,0.00989996,0.00977964
,1,1,840,500,NORMAL,0.000143911,-7.45876e-06,-0.000145149,-8.69615e-06,0.000136452
,1,1,840,580,NORMAL,0.000165246,-0.000310834,0.000134571,-1.10159e-05,-0.000145587
,1,2,380,380,NORMAL,0.000190788,0.000366945,-0.000570837,-1.31042e-05,0.000557733
,1,2,340,300,NORMAL,0.000170915,1.00586e-07,-0.000181498,-1.04824e-05,0.000171016
,1,3,1040,1300,NORMAL,0.000167934,-8.56244e-06,-0.000169521,-1.01493e-05,0.000159372
,1,3,1040,1380,NORMAL,0.00019279,-0.00036342,0.000157779,-1.28511e-05,-0.00017063
,1,1,1100,1440,NORMAL,0.000143955,-7.21114e-06,-0.000145445,-8.70075e-06,0.000136744
,1,1,1180,1440,NORMAL,0.000165277,-0.00031141,0.000135114,-1.10186e-05,-0.000146133
,1,1,300,640,NORMAL,0.000144064,-6.67132e-06,-0.000146105,-8.71217e-06,0.000137393
,1,1,380,640,NORMAL,0.00016807,-0.000318105,0.000138706,-1.13292e-05,-0.000150035
,1,1,340,1480,NORMAL,0.000150173,-0.000284284,0.000124768,-9.34351e-06,-0.000134111
,1,0,340,1300,NORMAL,0.010049,-1.55912e-05,-0.000132618,0.00990076,0.0100334
,1,1,300,1040,NORMAL,0.000144019,-4.78392e-06,-0.000147943,-8.7077e-06,0.000139235
,1,1,380,1040,NORMAL,0.000164671,-0.000292593,0.000116956,-1.09667e-05,-0.000127922
,1,3,440,1100,NORMAL,0.000167345,-5.48093e-06,-0.000171949,-1.00854e-05,0.000161864
,1,1,440,1300,NORMAL,0.000144028,-6.9624e-06,-0.000145774,-8.70841e-06,0.000137066
,1,1,440,1380,NORMAL,0.000167697,-0.000317513,0.000138528,-1.12877e-05,-0.000149816
,1,3,400,1180,NORMAL,0.000150635,-0.000160682,1.68103e-06,-8.36547e-06,-1.00465e-05
,1,3,480,1180,NORMAL,0.000165436,-4.13914e-05,-0.000134112,-1.0067e-05,0.000124045
,1,3,640,1300,NORMAL,0.00016323,-1.32423e-05,-0.000159612,-9.62463e-06,0.000149988
,1,0,640,1480,NORMAL,0.0100575,-0.000280874,0.000123262,0.00989987,0.00977661
,1,1,800,1340,NORMAL,0.000144031,-6.78495e-06,-0.000145954,-8.70834e-06,0.000137246
,1,1,880,1340,NORMAL,0.00016521,-0.000311542,0.000135322,-1.10103e-05,-0.000146332
,1,3,580,1400,NORMAL,0.000150717,-0.000156689,-2.4022e-06,-8.37382e-06,-5.97162e-06
,1,3,580,1480,NORMAL,0.000165635,-4.20927e-05,-0.000133631,-1.0089e-05,0.000123542
,1,1,580,1600,NORMAL,0.000143911,-1.21473e-05,-0.000140463,-8.69891e-06,0.000131764
,1,1,580,1680,NORMAL,0.00016509,-0.000314502,0.000138413,-1.09998e-05,-0.000149413
,1,3,500,1440,NORMAL,0.000167317,-6.55986e-06,-0.00017084,-1.00827e-05,0.000160757
,1,3,600,940,NORMAL,0.000168204,-6.22161e-06,-0.00017216,-1.01775e-05,0.000161982
,1,3,680,940,NORMAL,0.00019777,-0.000375405,0.000164231,-1.34045e-05,-0.000177636
,1,1,600,1140,NORMAL,0.000152642,9.18274e-05,-0.000254109,-9.63979e-06,0.00024447
,1,1,680,1180,NORMAL,0.000161231,3.52052e-05,-0.000207244,-1.08076e-05,0.000196436
,1,1,1180,1840,NORMAL,0.000175846,-0.000334309,0.000146281,-1.21828e-05,-0.000158463
,1,3,900,1880,NORMAL,0.000165543,3.45602e-05,-0.000209945,-9.84227e-06,0.000200103
,1,2,940,1700,NORMAL,0.000167851,-9.06053e-06,-0.000168931,-1.01407e-05,0.000158791
,1,2,940,1780,NORMAL,0.000192755,-0.000362593,0.00015699,-1.28483e-05,-0.000169838
,2,1,640,300,NORMAL,0.000154731,-8.59124e-05,-7.85919e-05,-9.77288e-06,6.8819e-05
,2,1,640,320,NORMAL,0.000135855,-0.000195906,5.21039e-05,-7.94689e-06,-6.00508e-05
,2,1,640,340,NORMAL,0.000145018,-0.000389464,0.000235683,-8.76218e-06,-0.000244445
,2,1,640,360,NORMAL,0.000135486,-0.000855493,0.000712397,-7.61077e-06,-0.000720008
,2,1,640,380,NORMAL,9.63372e-05,-0.00286511,0.00276561,-3.16213e-06,-0.00276877
,2,2,640,400,NORMAL,0.000103856,0.00307393,-0.00318226,-4.47402e-06,0.00317778
,2,2,640,420,NORMAL,0.000139984,0.000573356,-0.000720487,-7.14705e-06,0.00071334
,2,2,640,440,NORMAL,0.000146799,-0.000151923,-2.6391e-06,-7.76356e-06,-5.12446e-06
,2,2,640,460,NORMAL,0.000141471,-0.000864869,0.000716348,-7.04982e-06,-0.000723397
,2,2,640,480,NORMAL,0.000105904,-0.00329695,0.00318807,-2.97369e-06,-0.00319105
,2,3,640,500,NORMAL,0.000107164,0.00310563,-0.00321764,-4.84537e-06,0.0032128
,2,3,640,520,NORMAL,0.000150301,0.000674416,-0.000833028,-8.31099e-06,0.000824717
,2,3,640,540,NORMAL,0.000162615,0.000106168,-0.000278361,-9.57778e-06,0.000268783
,2,3,640,560,NORMAL,0.000156031,-0.000105435,-5.96114e-05,-9.01519e-06,5.05962e-05
,2,3,640,580,NORMAL,0.000185223,-0.000281166,8.40471e-05,-1.18963e-05,-9.59433e-05
,2,3,740,400,NORMAL,0.00018052,-0.000100232,-9.16898e-05,-1.14017e-05,8.02881e-05
,2,3,740,420,NORMAL,0.000158498,-0.000228557,6.07875e-05,-9.27139e-06,-7.00589e-05
,2,3,740,440,NORMAL,0.000169189,-0.000454369,0.000274958,-1.02226e-05,-0.00028518
,2,3,740,460,NORMAL,0.000158075,-0.000998073,0.000831119,-8.88013e-06,-0.000839999
,2,3,740,480,NORMAL,0.000112697,-0.00334262,0.0032262,-3.72342e-06,-0.00322992
,2,0,740,500,NORMAL,0.0100014,0.00265997,-0.00275651,0.00990481,0.0126613
,2,0,740,520,NORMAL,0.0100379,0.000577731,-0.000713705,0.00990189,0.0106156
,2,0,740,540,NORMAL,0.0100484,9.09057e-05,-0.000238506,0.00990081,0.0101393
,2,0,740,560,NORMAL,0.0100428,-9.04165e-05,-5.10567e-05,0.00990129,0.00995235
,2,0,740,580,NORMAL,0.0100678,-0.000241025,7.20605e-05,0.00989882,0.00982676
,2,1,840,500,NORMAL,0.000162933,-4.6366e-05,-0.000127258,-1.06911e-05,0.000116567
,2,1,840,520,NORMAL,0.000145989,-0.00010838,-4.6698e-05,-9.08857e-06,3.76094e-05
,2,1,840,540,NORMAL,0.000160388,-0.000169885,-1.02154e-06,-1.05187e-05,-9.49716e-06
,2,1,840,560,NORMAL,0.000152158,-0.000210652,4.87332e-05,-9.76094e-06,-5.84941e-05
,2,1,840,580,NORMAL,0.000181607,-0.000315429,0.000121094,-1.27273e-05,-0.000133821
,2,2,380,380,NORMAL,0.000218396,-0.000236491,2.50537e-06,-1.55898e-05,-1.80952e-05
,2,2,360,380,NORMAL,0.000164648,-0.000220723,4.58062e-05,-1.02695e-05,-5.60757e-05
,2,2,340,380,NORMAL,0.000201223,-0.000216461,1.416e-06,-1.38226e-05,-1.52386e-05
,2,2,340,360,NORMAL,0.000186033,-0.000167288,-3.10744e-05,-1.23296e-05,1.87448e-05
,2,2,340,340,NORMAL,0.000194854,-0.000148501,-5.94949e-05,-1.31418e-05,4.63531e-05
,2,2,340,320,NORMAL,0.000175929,-0.000105027,-8.21352e-05,-1.12326e-05,7.09026e-05
,2,2,340,300,NORMAL,0.000195256,-4.19037e-05,-0.000166403,-1.30501e-05,0.000153353
,2,3,1040,1300,NORMAL,0.000190015,-5.32811e-05,-0.000149199,-1.24652e-05,0.000136734
,2,3,1040,1320,NORMAL,0.000170401,-0.000126102,-5.49119e-05,-1.06128e-05,4.42992e-05
,2,3,1040,1340,NORMAL,0.000188008,-0.000198354,-2.01902e-06,-1.23646e-05,-1.03456e-05
,2,3,1040,1360,NORMAL,0.000177568,-0.000245337,5.63746e-05,-1.13939e-05,-6.77686e-05
,2,3,1040,1380,NORMAL,0.000211723,-0.000367366,0.000140811,-1.48321e-05,-0.000155643
,2,1,1100,1440,NORMAL,0.000162916,-4.62378e-05,-0.000127368,-1.06895e-05,0.000116678
,2,1,1120,1440,NORMAL,0.000146049,-0.000108316,-4.68275e-05,-9.09542e-06,3.77321e-05
,2,1,1140,1440,NORMAL,0.000160854,-0.000170004,-1.41814e-06,-1.05675e-05,-9.14941e-06
,2,1,1160,1440,NORMAL,0.000152204,-0.000210408,4.84373e-05,-9.76641e-06,-5.82037e-05
,2,1,1180,1440,NORMAL,0.000181559,-0.00031496,0.000120679,-1.27223e-05,-0.000133401
,2,1,300,640,NORMAL,0.000162927,-4.58537e-05,-0.000127765,-1.06911e-05,0.000117074
,2,1,320,640,NORMAL,0.00014622,-0.000107931,-4.74042e-05,-9.11498e-06,3.82893e-05
,2,1,340,640,NORMAL,0.000161867,-0.000169622,-2.91851e-06,-1.06742e-05,-7.7557e-06
,2,1,360,640,NORMAL,0.000152424,-0.000208342,4.61269e-05,-9.79174e-06,-5.59187e-05
,2,1,380,640,NORMAL,0.000181525,-0.000310787,0.000116541,-1.27204e-05,-0.000129262
,2,1,340,1400,NORMAL,9.22318e-05,0.00265856,-0.00275499,-4.19631e-06,0.00275079
,2,1,340,1420,NORMAL,0.000128947,0.000576326,-0.000712409,-7.13687e-06,0.000705272
,2,1,340,1440,NORMAL,0.000140681,8.90288e-05,-0.000238054,-8.34445e-06,0.000229709
,2,1,340,1460,NORMAL,0.000134032,-8.93658e-05,-5.24264e-05,-7.76063e-06,4.46657e-05
,2,1,340,1480,NORMAL,0.000158808,-0.000237182,6.81699e-05,-1.02039e-05,-7.83739e-05
,2,0,340,1300,NORMAL,0.0100637,-8.46572e-05,-7.97753e-05,0.00989925,0.00997903
,2,0,340,1320,NORMAL,0.010045,-0.000194617,5.06786e-05,0.00990106,0.00985038
,2,0,340,1340,NORMAL,0.0100552,-0.00038787,0.0002328,0.00990014,0.00966734
,2,0,340,1360,NORMAL,0.0100445,-0.000853298,0.000710197,0.00990141,0.00919121
,2,0,340,1380,NORMAL,0.0100055,-0.00286137,0.00276175,0.00990584,0.00714409
,2,1,300,1040,NORMAL,0.000162934,-4.66298e-05,-0.000126996,-1.06917e-05,0.000116305
,2,1,320,1040,NORMAL,0.000145821,-0.000105583,-4.93113e-05,-9.07349e-06,4.02378e-05
,2,1,340,1040,NORMAL,0.000160287,-0.000161018,-9.78092e-06,-1.05123e-05,-7.31419e-07
,2,1,360,1040,NORMAL,0.000152655,-0.000212063,4.95998e-05,-9.80889e-06,-5.94087e-05
,2,1,380,1040,NORMAL,0.000181889,-0.000321124,0.000126483,-1.27522e-05,-0.000139236
,2,3,440,1100,NORMAL,0.000188314,-3.16206e-05,-0.000168972,-1.22787e-05,0.000156693
,2,3,440,1120,NORMAL,0.000167133,-9.47899e-05,-8.25915e-05,-1.02488e-05,7.23428e-05
,2,3,440,1140,NORMAL,0.000181358,-0.000154283,-3.87061e-05,-1.16308e-05,2.70753e-05
,2,3,440,1160,NORMAL,0.000160479,-0.000185039,1.48499e-05,-9.71035e-06,-2.45603e-05
,2,3,440,1180,NORMAL,0.00025521,-0.000288444,1.39645e-05,-1.92689e-05,-3.32334e-05
,2,1,440,1300,NORMAL,0.000162897,-4.53632e-05,-0.000128221,-1.06877e-05,0.000117533
,2,1,440,1320,NORMAL,0.000146192,-0.00010771,-4.75942e-05,-9.11189e-06,3.84823e-05
,2,1,440,1340,NORMAL,0.000161841,-0.000169395,-3.11742e-06,-1.06714e-05,-7.554e-06
,2,1,440,1360,NORMAL,0.000152396,-0.000208259,4.60744e-05,-9.78868e-06,-5.58631e-05
,2,1,440,1380,NORMAL,0.000181491,-0.000310729,0.000116522,-1.27166e-05,-0.000129238
,2,3,400,1180,NORMAL,0.000178804,-0.00013383,-5.61813e-05,-1.12079e-05,4.49735e-05
,2,3,420,1180,NORMAL,0.000152778,-0.00013128,-3.04598e-05,-8.96249e-06,2.14973e-05
,2,3,460,1180,NORMAL,0.000156647,-0.00019254,2.65134e-05,-9.38009e-06,-3.58935e-05
,2,3,480,1180,NORMAL,0.000192716,-0.000245502,4.00557e-05,-1.27303e-05,-5.27861e-05
,2,3,640,1300,NORMAL,0.000180695,-0.000104348,-8.77675e-05,-1.1421e-05,7.63465e-05
,2,3,640,1320,NORMAL,0.000158799,-0.000233596,6.54917e-05,-9.30538e-06,-7.47971e-05
,2,3,640,1340,NORMAL,0.000169602,-0.000456721,0.00027685,-1.02685e-05,-0.000287119
,2,3,640,1360,NORMAL,0.000158433,-0.000998483,0.00083113,-8.92001e-06,-0.00084005
,2,3,640,1380,NORMAL,0.00011284,-0.00333604,0.00321945,-3.74289e-06,-0.0032232
,2,0,640,1400,NORMAL,0.0100012,0.00265292,-0.00274931,0.00990483,0.0126541
,2,0,640,1420,NORMAL,0.0100381,0.000561738,-0.000697991,0.00990187,0.0105999
,2,0,640,1440,NORMAL,0.0100508,7.42387e-05,-0.0002245,0.00990056,0.0101251
,2,0,640,1460,NORMAL,0.0100435,-0.000102834,-3.94935e-05,0.00990121,0.0099407
,2,0,640,1480,NORMAL,0.0100685,-0.00024801,7.82701e-05,0.00989874,0.00982047
,2,1,800,1340,NORMAL,0.00016281,-4.54357e-05,-0.000128053,-1.06783e-05,0.000117374
,2,1,820,1340,NORMAL,0.000146169,-0.000108053,-4.72257e-05,-9.10947e-06,3.81162e-05
,2,1,840,1340,NORMAL,0.000162179,-0.00017052,-2.36468e-06,-1.07058e-05,-8.34108e-06
,2,1,860,1340,NORMAL,0.000152263,-0.000210296,4.82597e-05,-9.77361e-06,-5.80333e-05
,2,1,880,1340,NORMAL,0.000181303,-0.000315272,0.000121275,-1.26941e-05,-0.000133969
,2,3,580,1400,NORMAL,0.000178985,-0.000136962,-5.3251e-05,-1.12283e-05,4.20227e-05
,2,3,580,1420,NORMAL,0.000153002,-0.00013233,-2.966e-05,-8.98749e-06,2.06725e-05
,2,3,580,1440,NORMAL,0.000255586,-0.00028742,1.25237e-05,-1.9311e-05,-3.18346e-05
,2,3,580,1460,NORMAL,0.000156827,-0.00019081,2.45832e-05,-9.40061e-06,-3.39839e-05
,2,3,580,1480,NORMAL,0.000192872,-0.000244749,3.91296e-05,-1.27479e-05,-5.18774e-05
