[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,2440,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2420,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2660,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1860,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1880,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1900,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2660,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2720,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2760,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2800,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2820,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2860,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2980,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2960,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2920,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2800,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2820,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2860,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2600,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2620,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2500,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2520,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2540,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2580,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2400,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2420,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2460,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2480,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2380,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2360,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2300,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2320,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,2200,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2220,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2260,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2120,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2180,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2000,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2020,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2040,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2060,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2080,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1900,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1920,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1960,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1980,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1880,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1860,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2980,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2960,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2920,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2800,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2820,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2860,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,3080,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3060,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3120,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,3200,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3260,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3280,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3300,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3400,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3420,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3500,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3560,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3580,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3600,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3620,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3720,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1120,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2900,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,2800,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2820,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2860,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2880,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2500,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2520,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2540,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2580,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2420,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2460,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2480,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3160,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3120,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3000,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2900,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2980,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2800,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2820,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2860,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2880,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2720,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,3100,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3120,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3160,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3200,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3220,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3300,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3320,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3340,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3360,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3380,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3380,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3300,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3200,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3100,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3120,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3060,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3080,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2800,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2820,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2860,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,2500,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2520,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2540,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2580,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2420,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2460,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2480,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2380,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2360,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2320,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2300,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3380,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3300,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3200,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3120,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3000,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3060,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3080,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3500,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3580,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3620,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,940,NORMAL,nan,-nan,nan,nan,nan
